============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 76%|███████▌  | 4310/5674 [20:34<06:40,  3.40it/s]
 76%|███████▌  | 4312/5674 [20:34<04:30,  5.04it/s]
 76%|███████▌  | 4315/5674 [20:34<03:07,  7.23it/s]
 76%|███████▌  | 4316/5674 [20:35<04:52,  4.64it/s]
 76%|███████▌  | 4317/5674 [20:35<04:21,  5.20it/s]
 76%|███████▌  | 4318/5674 [20:35<04:17,  5.27it/s]
 76%|███████▌  | 4319/5674 [20:35<04:29,  5.03it/s]
 76%|███████▌  | 4321/5674 [20:36<04:18,  5.23it/s]
 76%|███████▌  | 4322/5674 [20:36<05:23,  4.18it/s]
 76%|███████▌  | 4323/5674 [20:36<04:44,  4.75it/s]
 76%|███████▌  | 4324/5674 [20:37<05:02,  4.46it/s]
 76%|███████▌  | 4325/5674 [20:37<04:51,  4.63it/s]
 76%|███████▌  | 4326/5674 [20:37<05:50,  3.84it/s]
 76%|███████▋  | 4327/5674 [20:37<06:15,  3.58it/s]
 76%|███████▋  | 4329/5674 [20:38<05:05,  4.40it/s]
 76%|███████▋  | 4330/5674 [20:38<04:52,  4.60it/s]
 76%|███████▋  | 4332/5674 [20:38<04:21,  5.12it/s]
 76%|███████▋  | 4335/5674 [20:39<03:55,  5.70it/s]
 76%|███████▋  | 4337/5674 [20:39<03:14,  6.87it/s]
 76%|███████▋  | 4338/5674 [20:39<04:39,  4.78it/s]
 76%|███████▋  | 4339/5674 [20:40<05:25,  4.10it/s]
 77%|███████▋  | 4344/5674 [20:40<02:57,  7.49it/s]
 77%|███████▋  | 4347/5674 [20:40<02:34,  8.57it/s]
 77%|███████▋  | 4348/5674 [20:40<02:40,  8.26it/s]
 77%|███████▋  | 4349/5674 [20:41<03:42,  5.95it/s]
 77%|███████▋  | 4350/5674 [20:41<04:08,  5.33it/s]
 77%|███████▋  | 4351/5674 [20:41<04:19,  5.10it/s]
 77%|███████▋  | 4352/5674 [20:42<04:11,  5.26it/s]
 77%|███████▋  | 4353/5674 [20:42<05:23,  4.08it/s]
 77%|███████▋  | 4354/5674 [20:42<06:27,  3.40it/s]
 77%|███████▋  | 4355/5674 [20:42<05:22,  4.09it/s]
 77%|███████▋  | 4357/5674 [20:43<03:58,  5.53it/s]
 77%|███████▋  | 4360/5674 [20:43<02:39,  8.24it/s]
 77%|███████▋  | 4363/5674 [20:43<02:05, 10.44it/s]
 77%|███████▋  | 4365/5674 [20:43<01:53, 11.56it/s]
 77%|███████▋  | 4367/5674 [20:43<01:52, 11.60it/s]
 77%|███████▋  | 4369/5674 [20:44<02:12,  9.87it/s]
 77%|███████▋  | 4373/5674 [20:44<01:29, 14.52it/s]
 77%|███████▋  | 4375/5674 [20:44<01:31, 14.13it/s]
 77%|███████▋  | 4377/5674 [20:44<01:35, 13.63it/s]
 77%|███████▋  | 4379/5674 [20:44<01:27, 14.86it/s]
 77%|███████▋  | 4381/5674 [20:44<01:34, 13.66it/s]
 77%|███████▋  | 4383/5674 [20:45<03:40,  5.85it/s]
 77%|███████▋  | 4385/5674 [20:46<05:07,  4.19it/s]
 77%|███████▋  | 4387/5674 [20:46<04:03,  5.28it/s]
 77%|███████▋  | 4389/5674 [20:46<03:44,  5.73it/s]
 77%|███████▋  | 4391/5674 [20:47<03:03,  7.01it/s]
 77%|███████▋  | 4393/5674 [20:47<02:40,  8.00it/s]
 77%|███████▋  | 4395/5674 [20:47<02:48,  7.57it/s]
 77%|███████▋  | 4396/5674 [20:48<04:21,  4.89it/s]
 78%|███████▊  | 4398/5674 [20:48<03:30,  6.06it/s]
 78%|███████▊  | 4399/5674 [20:48<04:29,  4.73it/s]
 78%|███████▊  | 4402/5674 [20:48<03:08,  6.74it/s]
 78%|███████▊  | 4403/5674 [20:48<03:07,  6.78it/s]
 78%|███████▊  | 4405/5674 [20:49<02:33,  8.27it/s]
 78%|███████▊  | 4408/5674 [20:49<02:19,  9.10it/s]
 78%|███████▊  | 4410/5674 [20:49<02:37,  8.05it/s]
 78%|███████▊  | 4411/5674 [20:49<03:13,  6.53it/s]
 78%|███████▊  | 4412/5674 [20:50<03:52,  5.42it/s]
 78%|███████▊  | 4413/5674 [20:50<04:01,  5.22it/s]
 78%|███████▊  | 4414/5674 [20:50<04:24,  4.77it/s]
 78%|███████▊  | 4415/5674 [20:51<04:54,  4.28it/s]
 78%|███████▊  | 4418/5674 [20:51<02:58,  7.05it/s]
 78%|███████▊  | 4419/5674 [20:51<03:23,  6.16it/s]
 78%|███████▊  | 4421/5674 [20:51<02:51,  7.30it/s]
 78%|███████▊  | 4423/5674 [20:52<03:06,  6.70it/s]
 78%|███████▊  | 4425/5674 [20:52<02:29,  8.36it/s]
 78%|███████▊  | 4427/5674 [20:52<02:24,  8.63it/s]
 78%|███████▊  | 4429/5674 [20:52<02:14,  9.29it/s]
 78%|███████▊  | 4431/5674 [20:52<02:44,  7.55it/s]
 78%|███████▊  | 4432/5674 [20:53<02:41,  7.68it/s]
 78%|███████▊  | 4433/5674 [20:53<02:45,  7.49it/s]
 78%|███████▊  | 4435/5674 [20:53<02:24,  8.56it/s]
 78%|███████▊  | 4436/5674 [20:53<02:29,  8.29it/s]
 78%|███████▊  | 4438/5674 [20:53<02:05,  9.82it/s]
 78%|███████▊  | 4440/5674 [20:53<02:02, 10.11it/s]
 78%|███████▊  | 4442/5674 [20:54<01:58, 10.43it/s]
 78%|███████▊  | 4444/5674 [20:54<01:51, 11.03it/s]
 78%|███████▊  | 4446/5674 [20:54<02:08,  9.54it/s]
 78%|███████▊  | 4449/5674 [20:54<01:35, 12.78it/s]
 78%|███████▊  | 4451/5674 [20:54<01:30, 13.56it/s]
 78%|███████▊  | 4453/5674 [20:54<01:27, 14.01it/s]
 79%|███████▊  | 4456/5674 [20:55<01:32, 13.18it/s]
 79%|███████▊  | 4458/5674 [20:55<01:35, 12.69it/s]
 79%|███████▊  | 4460/5674 [20:55<01:42, 11.80it/s]
 79%|███████▊  | 4463/5674 [20:55<01:25, 14.21it/s]
 79%|███████▊  | 4465/5674 [20:55<01:21, 14.84it/s]
 79%|███████▊  | 4467/5674 [20:55<01:32, 13.03it/s]
 79%|███████▉  | 4469/5674 [20:56<01:43, 11.61it/s]
 79%|███████▉  | 4471/5674 [20:56<01:34, 12.72it/s]
 79%|███████▉  | 4473/5674 [20:56<02:20,  8.52it/s]
 79%|███████▉  | 4475/5674 [20:56<02:03,  9.71it/s]
 79%|███████▉  | 4478/5674 [20:57<01:46, 11.26it/s]
 79%|███████▉  | 4480/5674 [20:57<01:45, 11.36it/s]
 79%|███████▉  | 4483/5674 [20:57<01:21, 14.62it/s]
 79%|███████▉  | 4485/5674 [20:57<01:16, 15.58it/s]
 79%|███████▉  | 4487/5674 [20:57<02:02,  9.66it/s]
 79%|███████▉  | 4489/5674 [20:58<02:59,  6.61it/s]
 79%|███████▉  | 4491/5674 [20:58<02:55,  6.72it/s]
 79%|███████▉  | 4493/5674 [20:58<02:36,  7.54it/s]
 79%|███████▉  | 4495/5674 [20:59<02:29,  7.90it/s]
 79%|███████▉  | 4496/5674 [20:59<02:39,  7.38it/s]
 79%|███████▉  | 4497/5674 [20:59<02:42,  7.25it/s]
 79%|███████▉  | 4498/5674 [20:59<02:46,  7.07it/s]
 79%|███████▉  | 4501/5674 [20:59<02:10,  8.98it/s]
 79%|███████▉  | 4502/5674 [21:00<02:41,  7.27it/s]
 79%|███████▉  | 4504/5674 [21:00<02:14,  8.73it/s]
 79%|███████▉  | 4505/5674 [21:00<03:20,  5.84it/s]
 79%|███████▉  | 4506/5674 [21:00<03:25,  5.68it/s]
 79%|███████▉  | 4510/5674 [21:00<01:56,  9.97it/s]
 80%|███████▉  | 4512/5674 [21:01<01:47, 10.78it/s]
 80%|███████▉  | 4514/5674 [21:01<01:35, 12.20it/s]
 80%|███████▉  | 4516/5674 [21:01<02:14,  8.62it/s]
 80%|███████▉  | 4519/5674 [21:01<01:50, 10.46it/s]
 80%|███████▉  | 4524/5674 [21:02<01:29, 12.78it/s]
 80%|███████▉  | 4526/5674 [21:02<01:38, 11.69it/s]
 80%|███████▉  | 4529/5674 [21:02<01:43, 11.06it/s]
 80%|███████▉  | 4531/5674 [21:02<01:38, 11.58it/s]
 80%|███████▉  | 4533/5674 [21:03<02:11,  8.66it/s]
 80%|███████▉  | 4537/5674 [21:03<01:34, 12.07it/s]
 80%|████████  | 4542/5674 [21:03<01:12, 15.69it/s]
 80%|████████  | 4544/5674 [21:03<01:12, 15.54it/s]
 80%|████████  | 4546/5674 [21:03<01:26, 13.08it/s]
 80%|████████  | 4550/5674 [21:03<01:08, 16.38it/s]
 80%|████████  | 4553/5674 [21:04<01:08, 16.36it/s]
 80%|████████  | 4558/5674 [21:04<00:49, 22.48it/s]
 80%|████████  | 4561/5674 [21:04<00:59, 18.66it/s]
 80%|████████  | 4564/5674 [21:04<01:15, 14.77it/s]
 80%|████████  | 4566/5674 [21:05<01:19, 14.02it/s]
 81%|████████  | 4568/5674 [21:05<01:34, 11.76it/s]
 81%|████████  | 4572/5674 [21:05<01:08, 16.11it/s]
 81%|████████  | 4575/5674 [21:05<01:00, 18.31it/s]
 81%|████████  | 4578/5674 [21:05<00:56, 19.39it/s]
 81%|████████  | 4582/5674 [21:05<00:52, 20.90it/s]
 81%|████████  | 4585/5674 [21:05<00:51, 21.19it/s]
 81%|████████  | 4588/5674 [21:06<00:48, 22.41it/s]
 81%|████████  | 4591/5674 [21:06<01:00, 17.84it/s]
 81%|████████  | 4594/5674 [21:06<01:01, 17.69it/s]
 81%|████████  | 4596/5674 [21:06<01:37, 11.01it/s]
 81%|████████  | 4599/5674 [21:07<01:32, 11.64it/s]
 81%|████████  | 4602/5674 [21:07<01:35, 11.24it/s]
 81%|████████  | 4604/5674 [21:07<01:33, 11.39it/s]
 81%|████████  | 4608/5674 [21:08<01:46, 10.05it/s]
 81%|████████  | 4610/5674 [21:08<03:01,  5.88it/s]
 81%|████████▏ | 4612/5674 [21:09<02:39,  6.64it/s]
 81%|████████▏ | 4614/5674 [21:09<02:17,  7.70it/s]
 81%|████████▏ | 4617/5674 [21:09<01:52,  9.38it/s]
 81%|████████▏ | 4620/5674 [21:09<01:58,  8.89it/s]
 81%|████████▏ | 4622/5674 [21:09<01:51,  9.47it/s]
 81%|████████▏ | 4624/5674 [21:10<01:56,  8.99it/s]
 82%|████████▏ | 4626/5674 [21:10<02:37,  6.65it/s]
 82%|████████▏ | 4630/5674 [21:10<01:54,  9.15it/s]
 82%|████████▏ | 4632/5674 [21:11<03:09,  5.49it/s]
 82%|████████▏ | 4636/5674 [21:11<02:05,  8.29it/s]
 82%|████████▏ | 4639/5674 [21:12<01:45,  9.83it/s]
 82%|████████▏ | 4641/5674 [21:12<01:43,  9.95it/s]
 82%|████████▏ | 4643/5674 [21:12<02:05,  8.19it/s]
 82%|████████▏ | 4645/5674 [21:12<01:50,  9.30it/s]
 82%|████████▏ | 4648/5674 [21:12<01:24, 12.08it/s]
 82%|████████▏ | 4651/5674 [21:13<01:18, 13.06it/s]
 82%|████████▏ | 4653/5674 [21:13<01:41, 10.04it/s]
 82%|████████▏ | 4655/5674 [21:13<02:18,  7.36it/s]
 82%|████████▏ | 4657/5674 [21:14<02:23,  7.09it/s]
 82%|████████▏ | 4658/5674 [21:14<02:22,  7.13it/s]
 82%|████████▏ | 4659/5674 [21:14<02:26,  6.91it/s]
 82%|████████▏ | 4661/5674 [21:14<01:58,  8.55it/s]
 82%|████████▏ | 4663/5674 [21:14<01:49,  9.19it/s]
 82%|████████▏ | 4665/5674 [21:15<01:50,  9.16it/s]
 82%|████████▏ | 4667/5674 [21:15<02:08,  7.82it/s]
 82%|████████▏ | 4669/5674 [21:15<02:00,  8.33it/s]
 82%|████████▏ | 4670/5674 [21:16<03:11,  5.25it/s]
 82%|████████▏ | 4672/5674 [21:16<02:57,  5.66it/s]
 82%|████████▏ | 4674/5674 [21:16<02:15,  7.36it/s]
 82%|████████▏ | 4676/5674 [21:17<03:16,  5.07it/s]
 82%|████████▏ | 4679/5674 [21:17<02:21,  7.04it/s]
 82%|████████▏ | 4681/5674 [21:17<02:31,  6.57it/s]
 83%|████████▎ | 4682/5674 [21:18<03:00,  5.51it/s]
 83%|████████▎ | 4684/5674 [21:18<02:48,  5.88it/s]
 83%|████████▎ | 4685/5674 [21:18<02:58,  5.54it/s]
 83%|████████▎ | 4688/5674 [21:18<01:57,  8.36it/s]
 83%|████████▎ | 4690/5674 [21:18<01:55,  8.50it/s]
 83%|████████▎ | 4692/5674 [21:19<02:38,  6.18it/s]
 83%|████████▎ | 4694/5674 [21:20<03:22,  4.83it/s]
 83%|████████▎ | 4695/5674 [21:20<03:31,  4.63it/s]
 83%|████████▎ | 4696/5674 [21:20<03:15,  5.01it/s]
 83%|████████▎ | 4698/5674 [21:20<02:54,  5.59it/s]
 83%|████████▎ | 4699/5674 [21:20<03:14,  5.01it/s]
 83%|████████▎ | 4700/5674 [21:21<03:53,  4.17it/s]
 83%|████████▎ | 4702/5674 [21:21<02:48,  5.78it/s]
 83%|████████▎ | 4703/5674 [21:21<02:51,  5.67it/s]
 83%|████████▎ | 4705/5674 [21:22<02:48,  5.76it/s]
 83%|████████▎ | 4708/5674 [21:22<02:05,  7.70it/s]
 83%|████████▎ | 4710/5674 [21:22<02:52,  5.59it/s]
 83%|████████▎ | 4712/5674 [21:22<02:15,  7.12it/s]
 83%|████████▎ | 4714/5674 [21:23<02:10,  7.38it/s]
 83%|████████▎ | 4715/5674 [21:23<02:20,  6.83it/s]
 83%|████████▎ | 4716/5674 [21:23<02:16,  7.02it/s]
 83%|████████▎ | 4717/5674 [21:23<02:34,  6.21it/s]
 83%|████████▎ | 4718/5674 [21:24<03:03,  5.20it/s]
 83%|████████▎ | 4720/5674 [21:24<02:28,  6.44it/s]
 83%|████████▎ | 4721/5674 [21:25<04:43,  3.36it/s]
 83%|████████▎ | 4722/5674 [21:25<04:57,  3.20it/s]
 83%|████████▎ | 4723/5674 [21:25<04:07,  3.85it/s]
 83%|████████▎ | 4724/5674 [21:25<04:06,  3.86it/s]
 83%|████████▎ | 4726/5674 [21:25<02:39,  5.93it/s]
 83%|████████▎ | 4727/5674 [21:26<02:40,  5.91it/s]
 83%|████████▎ | 4728/5674 [21:26<03:02,  5.20it/s]
 83%|████████▎ | 4731/5674 [21:26<01:49,  8.65it/s]
 83%|████████▎ | 4733/5674 [21:27<02:42,  5.78it/s]
 83%|████████▎ | 4734/5674 [21:27<02:58,  5.28it/s]
 83%|████████▎ | 4735/5674 [21:27<03:19,  4.71it/s]
 83%|████████▎ | 4736/5674 [21:27<03:07,  5.00it/s]
 84%|████████▎ | 4740/5674 [21:27<01:44,  8.97it/s]
 84%|████████▎ | 4743/5674 [21:28<01:24, 11.06it/s]
 84%|████████▎ | 4745/5674 [21:28<01:16, 12.21it/s]
 84%|████████▎ | 4751/5674 [21:28<00:46, 20.03it/s]
 84%|████████▍ | 4754/5674 [21:29<01:49,  8.44it/s]
 84%|████████▍ | 4756/5674 [21:29<01:49,  8.38it/s]
 84%|████████▍ | 4758/5674 [21:29<02:04,  7.34it/s]
 84%|████████▍ | 4760/5674 [21:30<02:09,  7.07it/s]
 84%|████████▍ | 4762/5674 [21:30<02:02,  7.47it/s]
 84%|████████▍ | 4764/5674 [21:30<02:32,  5.96it/s]
 84%|████████▍ | 4765/5674 [21:31<02:27,  6.15it/s]
 84%|████████▍ | 4766/5674 [21:31<02:31,  6.00it/s]
 84%|████████▍ | 4769/5674 [21:31<01:53,  7.98it/s]
 84%|████████▍ | 4773/5674 [21:31<01:15, 11.91it/s]
 84%|████████▍ | 4775/5674 [21:31<01:28, 10.21it/s]
 84%|████████▍ | 4777/5674 [21:31<01:19, 11.31it/s]
 84%|████████▍ | 4779/5674 [21:32<01:26, 10.29it/s]
 84%|████████▍ | 4781/5674 [21:32<01:43,  8.64it/s]
 84%|████████▍ | 4783/5674 [21:32<02:02,  7.26it/s]
 84%|████████▍ | 4785/5674 [21:33<01:44,  8.53it/s]
 84%|████████▍ | 4787/5674 [21:33<01:42,  8.63it/s]
 84%|████████▍ | 4789/5674 [21:33<01:43,  8.58it/s]
 84%|████████▍ | 4790/5674 [21:33<01:42,  8.59it/s]
 84%|████████▍ | 4791/5674 [21:33<02:20,  6.31it/s]
 84%|████████▍ | 4792/5674 [21:34<03:34,  4.11it/s]
 84%|████████▍ | 4794/5674 [21:34<03:28,  4.23it/s]
 85%|████████▍ | 4795/5674 [21:35<03:33,  4.11it/s]
 85%|████████▍ | 4796/5674 [21:35<03:48,  3.85it/s]
 85%|████████▍ | 4797/5674 [21:35<04:23,  3.33it/s]
 85%|████████▍ | 4798/5674 [21:36<05:00,  2.92it/s]
 85%|████████▍ | 4800/5674 [21:36<03:40,  3.96it/s]
 85%|████████▍ | 4802/5674 [21:36<02:44,  5.29it/s]
 85%|████████▍ | 4804/5674 [21:37<02:09,  6.73it/s]
 85%|████████▍ | 4808/5674 [21:37<01:17, 11.22it/s]
 85%|████████▍ | 4810/5674 [21:37<01:14, 11.65it/s]
 85%|████████▍ | 4813/5674 [21:37<00:57, 14.91it/s]
 85%|████████▍ | 4816/5674 [21:37<00:50, 17.03it/s]
 85%|████████▍ | 4819/5674 [21:37<01:09, 12.37it/s]
 85%|████████▍ | 4822/5674 [21:38<01:28,  9.63it/s]
 85%|████████▌ | 4824/5674 [21:38<01:36,  8.82it/s]
 85%|████████▌ | 4826/5674 [21:38<01:38,  8.60it/s]
 85%|████████▌ | 4828/5674 [21:39<01:32,  9.18it/s]
 85%|████████▌ | 4830/5674 [21:39<01:21, 10.32it/s]
 85%|████████▌ | 4832/5674 [21:39<01:31,  9.23it/s]
 85%|████████▌ | 4834/5674 [21:39<01:31,  9.14it/s]
 85%|████████▌ | 4836/5674 [21:39<01:24,  9.95it/s]
 85%|████████▌ | 4838/5674 [21:40<01:20, 10.39it/s]
 85%|████████▌ | 4841/5674 [21:40<01:24,  9.82it/s]
 85%|████████▌ | 4843/5674 [21:40<01:50,  7.51it/s]
 85%|████████▌ | 4845/5674 [21:41<01:46,  7.76it/s]
 85%|████████▌ | 4848/5674 [21:41<01:57,  7.00it/s]
 85%|████████▌ | 4849/5674 [21:41<02:25,  5.66it/s]
 85%|████████▌ | 4850/5674 [21:42<02:42,  5.08it/s]
 86%|████████▌ | 4853/5674 [21:42<02:23,  5.71it/s]
 86%|████████▌ | 4855/5674 [21:42<02:00,  6.81it/s]
 86%|████████▌ | 4857/5674 [21:43<02:05,  6.52it/s]
 86%|████████▌ | 4858/5674 [21:43<02:07,  6.41it/s]
 86%|████████▌ | 4862/5674 [21:43<01:17, 10.51it/s]
 86%|████████▌ | 4865/5674 [21:43<01:05, 12.32it/s]
 86%|████████▌ | 4868/5674 [21:43<01:10, 11.47it/s]
 86%|████████▌ | 4870/5674 [21:44<01:24,  9.48it/s]
 86%|████████▌ | 4872/5674 [21:44<01:17, 10.36it/s]
 86%|████████▌ | 4878/5674 [21:44<00:51, 15.37it/s]
 86%|████████▌ | 4880/5674 [21:44<00:52, 15.03it/s]
 86%|████████▌ | 4882/5674 [21:44<00:57, 13.85it/s]
 86%|████████▌ | 4884/5674 [21:45<01:18, 10.12it/s]
 86%|████████▌ | 4886/5674 [21:45<01:15, 10.38it/s]
 86%|████████▌ | 4888/5674 [21:45<01:26,  9.13it/s]
 86%|████████▌ | 4890/5674 [21:45<01:21,  9.67it/s]
 86%|████████▌ | 4893/5674 [21:46<01:05, 11.98it/s]
 86%|████████▋ | 4895/5674 [21:46<01:13, 10.63it/s]
 86%|████████▋ | 4898/5674 [21:46<01:04, 11.96it/s]
 86%|████████▋ | 4901/5674 [21:46<00:55, 13.93it/s]
 86%|████████▋ | 4903/5674 [21:46<00:52, 14.64it/s]
 86%|████████▋ | 4905/5674 [21:47<01:22,  9.29it/s]
 86%|████████▋ | 4907/5674 [21:47<02:00,  6.37it/s]
 87%|████████▋ | 4909/5674 [21:48<01:51,  6.87it/s]
 87%|████████▋ | 4910/5674 [21:48<01:47,  7.11it/s]
 87%|████████▋ | 4912/5674 [21:48<01:31,  8.33it/s]
 87%|████████▋ | 4914/5674 [21:48<01:22,  9.18it/s]
 87%|████████▋ | 4916/5674 [21:48<01:19,  9.48it/s]
 87%|████████▋ | 4918/5674 [21:48<01:19,  9.45it/s]
 87%|████████▋ | 4920/5674 [21:49<01:30,  8.35it/s]
 87%|████████▋ | 4922/5674 [21:49<01:22,  9.16it/s]
 87%|████████▋ | 4925/5674 [21:49<01:06, 11.24it/s]
 87%|████████▋ | 4927/5674 [21:49<01:20,  9.25it/s]
 87%|████████▋ | 4929/5674 [21:49<01:12, 10.21it/s]
 87%|████████▋ | 4931/5674 [21:50<01:18,  9.46it/s]
 87%|████████▋ | 4934/5674 [21:50<01:03, 11.74it/s]
 87%|████████▋ | 4936/5674 [21:50<01:32,  7.95it/s]
 87%|████████▋ | 4938/5674 [21:51<01:33,  7.86it/s]
 87%|████████▋ | 4939/5674 [21:51<01:58,  6.22it/s]
 87%|████████▋ | 4942/5674 [21:51<01:26,  8.51it/s]
 87%|████████▋ | 4944/5674 [21:51<01:19,  9.19it/s]
 87%|████████▋ | 4946/5674 [21:52<01:19,  9.21it/s]
 87%|████████▋ | 4950/5674 [21:52<00:56, 12.85it/s]
 87%|████████▋ | 4954/5674 [21:52<00:45, 15.80it/s]
 87%|████████▋ | 4956/5674 [21:52<01:00, 11.82it/s]
 87%|████████▋ | 4960/5674 [21:53<01:06, 10.71it/s]
 87%|████████▋ | 4962/5674 [21:53<01:30,  7.90it/s]
 88%|████████▊ | 4965/5674 [21:53<01:15,  9.45it/s]
 88%|████████▊ | 4967/5674 [21:54<01:17,  9.15it/s]
 88%|████████▊ | 4969/5674 [21:54<01:41,  6.93it/s]
 88%|████████▊ | 4970/5674 [21:54<01:52,  6.27it/s]
 88%|████████▊ | 4972/5674 [21:54<01:28,  7.89it/s]
 88%|████████▊ | 4974/5674 [21:55<01:37,  7.20it/s]
 88%|████████▊ | 4976/5674 [21:55<01:23,  8.39it/s]
 88%|████████▊ | 4978/5674 [21:55<01:14,  9.30it/s]
 88%|████████▊ | 4980/5674 [21:55<01:18,  8.80it/s]
 88%|████████▊ | 4982/5674 [21:55<01:14,  9.30it/s]
 88%|████████▊ | 4984/5674 [21:56<01:44,  6.60it/s]
 88%|████████▊ | 4986/5674 [21:56<01:29,  7.68it/s]
 88%|████████▊ | 4988/5674 [21:56<01:12,  9.42it/s]
 88%|████████▊ | 4990/5674 [21:56<01:07, 10.20it/s]
 88%|████████▊ | 4992/5674 [21:57<01:03, 10.74it/s]
 88%|████████▊ | 4995/5674 [21:57<00:50, 13.54it/s]
 88%|████████▊ | 4998/5674 [21:57<01:00, 11.16it/s]
 88%|████████▊ | 5000/5674 [21:57<00:53, 12.51it/s]
 88%|████████▊ | 5003/5674 [21:57<00:52, 12.72it/s]
 88%|████████▊ | 5005/5674 [21:58<00:57, 11.54it/s]
 88%|████████▊ | 5007/5674 [21:58<00:57, 11.53it/s]
 88%|████████▊ | 5009/5674 [21:58<00:56, 11.68it/s]
 88%|████████▊ | 5011/5674 [21:58<01:02, 10.67it/s]
 88%|████████▊ | 5013/5674 [21:59<02:02,  5.42it/s]
 88%|████████▊ | 5016/5674 [21:59<01:31,  7.21it/s]
 88%|████████▊ | 5018/5674 [21:59<01:32,  7.07it/s]
 89%|████████▊ | 5023/5674 [22:00<01:12,  9.00it/s]
 89%|████████▊ | 5025/5674 [22:00<01:16,  8.50it/s]
 89%|████████▊ | 5027/5674 [22:00<01:16,  8.47it/s]
 89%|████████▊ | 5029/5674 [22:01<01:27,  7.36it/s]
 89%|████████▊ | 5031/5674 [22:01<01:24,  7.64it/s]
 89%|████████▊ | 5032/5674 [22:01<01:31,  7.01it/s]
 89%|████████▊ | 5033/5674 [22:01<01:26,  7.42it/s]
 89%|████████▊ | 5034/5674 [22:02<01:44,  6.10it/s]
 89%|████████▉ | 5036/5674 [22:02<01:32,  6.92it/s]
 89%|████████▉ | 5038/5674 [22:02<01:25,  7.46it/s]
 89%|████████▉ | 5039/5674 [22:02<01:46,  5.93it/s]
 89%|████████▉ | 5040/5674 [22:03<01:52,  5.63it/s]
 89%|████████▉ | 5041/5674 [22:03<01:46,  5.97it/s]
 89%|████████▉ | 5043/5674 [22:03<01:36,  6.55it/s]
 89%|████████▉ | 5044/5674 [22:04<02:52,  3.65it/s]
 89%|████████▉ | 5045/5674 [22:04<02:58,  3.52it/s]
 89%|████████▉ | 5046/5674 [22:04<02:50,  3.69it/s]
 89%|████████▉ | 5048/5674 [22:05<02:48,  3.73it/s]
 89%|████████▉ | 5049/5674 [22:05<02:24,  4.32it/s]
 89%|████████▉ | 5051/5674 [22:05<01:45,  5.93it/s]
 89%|████████▉ | 5053/5674 [22:05<01:27,  7.07it/s]
 89%|████████▉ | 5055/5674 [22:05<01:15,  8.18it/s]
 89%|████████▉ | 5056/5674 [22:05<01:18,  7.91it/s]
 89%|████████▉ | 5058/5674 [22:06<01:11,  8.64it/s]
 89%|████████▉ | 5059/5674 [22:06<01:29,  6.90it/s]
 89%|████████▉ | 5060/5674 [22:06<01:38,  6.22it/s]
 89%|████████▉ | 5061/5674 [22:06<01:46,  5.74it/s]
 89%|████████▉ | 5063/5674 [22:07<01:23,  7.28it/s]
 89%|████████▉ | 5064/5674 [22:07<01:40,  6.05it/s]
 89%|████████▉ | 5065/5674 [22:07<01:54,  5.33it/s]
 89%|████████▉ | 5066/5674 [22:07<01:41,  5.98it/s]
 89%|████████▉ | 5068/5674 [22:07<01:19,  7.65it/s]
 89%|████████▉ | 5070/5674 [22:08<01:15,  8.04it/s]
 89%|████████▉ | 5071/5674 [22:08<01:31,  6.56it/s]
 89%|████████▉ | 5074/5674 [22:08<01:19,  7.54it/s]
 89%|████████▉ | 5076/5674 [22:08<01:20,  7.42it/s]
 89%|████████▉ | 5078/5674 [22:09<01:18,  7.64it/s]
 90%|████████▉ | 5080/5674 [22:09<01:09,  8.52it/s]
 90%|████████▉ | 5082/5674 [22:09<00:58, 10.04it/s]
 90%|████████▉ | 5084/5674 [22:09<01:03,  9.25it/s]
 90%|████████▉ | 5086/5674 [22:10<01:39,  5.92it/s]
 90%|████████▉ | 5088/5674 [22:10<01:22,  7.11it/s]
 90%|████████▉ | 5091/5674 [22:10<01:03,  9.16it/s]
 90%|████████▉ | 5093/5674 [22:11<01:47,  5.38it/s]
 90%|████████▉ | 5095/5674 [22:11<01:32,  6.28it/s]
 90%|████████▉ | 5096/5674 [22:11<01:27,  6.60it/s]
 90%|████████▉ | 5098/5674 [22:11<01:09,  8.32it/s]
 90%|████████▉ | 5100/5674 [22:11<01:01,  9.34it/s]
 90%|████████▉ | 5102/5674 [22:12<00:53, 10.67it/s]
 90%|████████▉ | 5104/5674 [22:12<00:54, 10.40it/s]
 90%|████████▉ | 5106/5674 [22:12<00:59,  9.52it/s]
 90%|█████████ | 5108/5674 [22:13<01:23,  6.79it/s]
