============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 87%|████████▋ | 4950/5674 [28:29<00:49, 14.60it/s]
 87%|████████▋ | 4952/5674 [28:29<00:49, 14.59it/s]
 87%|████████▋ | 4954/5674 [28:29<00:58, 12.28it/s]
 87%|████████▋ | 4956/5674 [28:29<00:53, 13.32it/s]
 87%|████████▋ | 4959/5674 [28:29<01:01, 11.70it/s]
 87%|████████▋ | 4961/5674 [28:30<01:20,  8.83it/s]
 87%|████████▋ | 4963/5674 [28:30<01:17,  9.12it/s]
 88%|████████▊ | 4965/5674 [28:30<01:09, 10.16it/s]
 88%|████████▊ | 4967/5674 [28:30<01:00, 11.74it/s]
 88%|████████▊ | 4969/5674 [28:31<01:19,  8.86it/s]
 88%|████████▊ | 4971/5674 [28:31<01:22,  8.49it/s]
 88%|████████▊ | 4973/5674 [28:31<01:30,  7.77it/s]
 88%|████████▊ | 4974/5674 [28:31<01:28,  7.92it/s]
 88%|████████▊ | 4975/5674 [28:32<02:03,  5.66it/s]
 88%|████████▊ | 4977/5674 [28:32<01:43,  6.76it/s]
 88%|████████▊ | 4978/5674 [28:32<01:36,  7.21it/s]
 88%|████████▊ | 4981/5674 [28:32<01:09,  9.98it/s]
 88%|████████▊ | 4983/5674 [28:32<01:33,  7.37it/s]
 88%|████████▊ | 4985/5674 [28:33<01:30,  7.61it/s]
 88%|████████▊ | 4989/5674 [28:33<01:00, 11.24it/s]
 88%|████████▊ | 4991/5674 [28:33<01:09,  9.85it/s]
 88%|████████▊ | 4994/5674 [28:33<00:59, 11.41it/s]
 88%|████████▊ | 4996/5674 [28:34<01:12,  9.31it/s]
 88%|████████▊ | 4998/5674 [28:34<01:08,  9.81it/s]
 88%|████████▊ | 5000/5674 [28:34<01:02, 10.80it/s]
 88%|████████▊ | 5002/5674 [28:34<00:59, 11.28it/s]
 88%|████████▊ | 5005/5674 [28:34<01:00, 11.12it/s]
 88%|████████▊ | 5007/5674 [28:35<00:56, 11.79it/s]
 88%|████████▊ | 5009/5674 [28:35<01:14,  8.87it/s]
 88%|████████▊ | 5012/5674 [28:35<01:05, 10.13it/s]
 88%|████████▊ | 5014/5674 [28:35<01:13,  8.95it/s]
 88%|████████▊ | 5015/5674 [28:36<01:31,  7.20it/s]
 88%|████████▊ | 5016/5674 [28:36<01:28,  7.40it/s]
 88%|████████▊ | 5017/5674 [28:36<01:27,  7.52it/s]
 88%|████████▊ | 5020/5674 [28:36<01:15,  8.64it/s]
 89%|████████▊ | 5023/5674 [28:36<01:02, 10.37it/s]
 89%|████████▊ | 5025/5674 [28:37<01:03, 10.26it/s]
 89%|████████▊ | 5027/5674 [28:37<01:05,  9.81it/s]
 89%|████████▊ | 5028/5674 [28:37<01:25,  7.59it/s]
 89%|████████▊ | 5029/5674 [28:38<01:46,  6.05it/s]
 89%|████████▊ | 5030/5674 [28:38<02:27,  4.37it/s]
 89%|████████▊ | 5031/5674 [28:38<02:15,  4.74it/s]
 89%|████████▊ | 5035/5674 [28:39<01:34,  6.78it/s]
 89%|████████▉ | 5037/5674 [28:39<01:24,  7.52it/s]
 89%|████████▉ | 5039/5674 [28:39<01:16,  8.26it/s]
 89%|████████▉ | 5041/5674 [28:39<01:24,  7.54it/s]
 89%|████████▉ | 5043/5674 [28:39<01:15,  8.31it/s]
 89%|████████▉ | 5044/5674 [28:40<01:21,  7.72it/s]
 89%|████████▉ | 5046/5674 [28:40<01:08,  9.22it/s]
 89%|████████▉ | 5048/5674 [28:41<02:20,  4.45it/s]
 89%|████████▉ | 5049/5674 [28:41<02:23,  4.36it/s]
 89%|████████▉ | 5050/5674 [28:41<02:09,  4.83it/s]
 89%|████████▉ | 5051/5674 [28:41<01:54,  5.43it/s]
 89%|████████▉ | 5052/5674 [28:42<02:50,  3.65it/s]
 89%|████████▉ | 5054/5674 [28:42<02:23,  4.32it/s]
 89%|████████▉ | 5055/5674 [28:42<02:06,  4.90it/s]
 89%|████████▉ | 5058/5674 [28:42<01:13,  8.33it/s]
 89%|████████▉ | 5060/5674 [28:42<01:06,  9.26it/s]
 89%|████████▉ | 5062/5674 [28:43<01:20,  7.57it/s]
 89%|████████▉ | 5064/5674 [28:43<01:29,  6.80it/s]
 89%|████████▉ | 5066/5674 [28:43<01:19,  7.62it/s]
 89%|████████▉ | 5067/5674 [28:44<01:38,  6.14it/s]
 89%|████████▉ | 5069/5674 [28:44<01:20,  7.52it/s]
 89%|████████▉ | 5070/5674 [28:44<01:29,  6.72it/s]
 89%|████████▉ | 5072/5674 [28:44<01:30,  6.64it/s]
 89%|████████▉ | 5075/5674 [28:45<01:23,  7.17it/s]
 89%|████████▉ | 5076/5674 [28:45<01:24,  7.06it/s]
 89%|████████▉ | 5077/5674 [28:45<01:26,  6.92it/s]
 90%|████████▉ | 5079/5674 [28:45<01:09,  8.60it/s]
 90%|████████▉ | 5081/5674 [28:45<00:58, 10.19it/s]
 90%|████████▉ | 5083/5674 [28:46<01:14,  7.90it/s]
 90%|████████▉ | 5084/5674 [28:46<02:05,  4.69it/s]
 90%|████████▉ | 5087/5674 [28:46<01:24,  6.94it/s]
 90%|████████▉ | 5090/5674 [28:47<01:07,  8.59it/s]
 90%|████████▉ | 5092/5674 [28:47<01:05,  8.87it/s]
 90%|████████▉ | 5094/5674 [28:48<01:47,  5.38it/s]
 90%|████████▉ | 5095/5674 [28:48<01:50,  5.23it/s]
 90%|████████▉ | 5097/5674 [28:48<01:32,  6.25it/s]
 90%|████████▉ | 5100/5674 [28:48<01:02,  9.18it/s]
 90%|████████▉ | 5102/5674 [28:48<00:55, 10.28it/s]
 90%|████████▉ | 5104/5674 [28:49<01:13,  7.72it/s]
 90%|█████████ | 5107/5674 [28:49<01:02,  9.01it/s]
 90%|█████████ | 5109/5674 [28:49<01:06,  8.54it/s]
 90%|█████████ | 5111/5674 [28:49<00:57,  9.84it/s]
 90%|█████████ | 5113/5674 [28:50<01:11,  7.83it/s]
 90%|█████████ | 5115/5674 [28:50<01:03,  8.87it/s]
 90%|█████████ | 5118/5674 [28:50<00:50, 11.02it/s]
 90%|█████████ | 5120/5674 [28:50<00:46, 11.80it/s]
 90%|█████████ | 5122/5674 [28:50<00:43, 12.69it/s]
 90%|█████████ | 5126/5674 [28:50<00:33, 16.31it/s]
 90%|█████████ | 5128/5674 [28:50<00:33, 16.40it/s]
 90%|█████████ | 5130/5674 [28:51<00:56,  9.57it/s]
 90%|█████████ | 5133/5674 [28:51<01:03,  8.48it/s]
 91%|█████████ | 5135/5674 [28:52<00:57,  9.35it/s]
 91%|█████████ | 5137/5674 [28:52<01:09,  7.72it/s]
 91%|█████████ | 5139/5674 [28:52<01:00,  8.79it/s]
 91%|█████████ | 5141/5674 [28:52<01:01,  8.73it/s]
 91%|█████████ | 5143/5674 [28:52<00:58,  9.14it/s]
 91%|█████████ | 5145/5674 [28:53<01:00,  8.69it/s]
 91%|█████████ | 5146/5674 [28:53<01:07,  7.83it/s]
 91%|█████████ | 5149/5674 [28:53<01:03,  8.31it/s]
 91%|█████████ | 5150/5674 [28:54<01:33,  5.58it/s]
 91%|█████████ | 5151/5674 [28:54<01:31,  5.73it/s]
 91%|█████████ | 5152/5674 [28:54<01:43,  5.03it/s]
 91%|█████████ | 5153/5674 [28:54<01:47,  4.84it/s]
 91%|█████████ | 5154/5674 [28:55<01:34,  5.51it/s]
 91%|█████████ | 5156/5674 [28:55<01:23,  6.19it/s]
 91%|█████████ | 5157/5674 [28:55<01:24,  6.10it/s]
 91%|█████████ | 5159/5674 [28:55<01:25,  5.99it/s]
 91%|█████████ | 5161/5674 [28:55<01:08,  7.52it/s]
 91%|█████████ | 5163/5674 [28:56<01:59,  4.28it/s]
 91%|█████████ | 5164/5674 [28:56<01:51,  4.59it/s]
 91%|█████████ | 5166/5674 [28:57<01:43,  4.93it/s]
 91%|█████████ | 5167/5674 [28:58<02:48,  3.00it/s]
 91%|█████████ | 5170/5674 [28:58<01:52,  4.47it/s]
 91%|█████████ | 5172/5674 [28:58<01:26,  5.82it/s]
 91%|█████████ | 5173/5674 [28:58<01:29,  5.60it/s]
 91%|█████████ | 5176/5674 [28:59<01:11,  6.94it/s]
 91%|█████████ | 5177/5674 [28:59<01:10,  7.04it/s]
 91%|█████████▏| 5179/5674 [28:59<00:58,  8.44it/s]
 91%|█████████▏| 5181/5674 [28:59<01:04,  7.69it/s]
 91%|█████████▏| 5184/5674 [28:59<00:48, 10.10it/s]
 91%|█████████▏| 5186/5674 [28:59<00:45, 10.72it/s]
 91%|█████████▏| 5188/5674 [29:00<00:47, 10.29it/s]
 91%|█████████▏| 5190/5674 [29:00<00:41, 11.78it/s]
 92%|█████████▏| 5192/5674 [29:00<00:42, 11.30it/s]
 92%|█████████▏| 5195/5674 [29:00<00:38, 12.52it/s]
 92%|█████████▏| 5197/5674 [29:00<00:44, 10.81it/s]
 92%|█████████▏| 5199/5674 [29:01<00:52,  9.08it/s]
 92%|█████████▏| 5201/5674 [29:01<01:07,  6.96it/s]
 92%|█████████▏| 5203/5674 [29:01<01:06,  7.12it/s]
 92%|█████████▏| 5204/5674 [29:02<01:16,  6.10it/s]
 92%|█████████▏| 5207/5674 [29:02<00:51,  9.07it/s]
 92%|█████████▏| 5209/5674 [29:02<01:02,  7.49it/s]
 92%|█████████▏| 5211/5674 [29:03<01:15,  6.11it/s]
 92%|█████████▏| 5213/5674 [29:03<01:16,  6.06it/s]
 92%|█████████▏| 5214/5674 [29:03<01:38,  4.68it/s]
 92%|█████████▏| 5216/5674 [29:04<01:19,  5.77it/s]
 92%|█████████▏| 5217/5674 [29:04<01:29,  5.12it/s]
 92%|█████████▏| 5218/5674 [29:04<01:28,  5.13it/s]
 92%|█████████▏| 5219/5674 [29:05<01:50,  4.11it/s]
 92%|█████████▏| 5220/5674 [29:05<01:38,  4.62it/s]
 92%|█████████▏| 5221/5674 [29:05<02:06,  3.59it/s]
 92%|█████████▏| 5224/5674 [29:05<01:12,  6.20it/s]
 92%|█████████▏| 5225/5674 [29:05<01:12,  6.21it/s]
 92%|█████████▏| 5227/5674 [29:06<01:15,  5.89it/s]
 92%|█████████▏| 5228/5674 [29:06<01:14,  5.99it/s]
 92%|█████████▏| 5229/5674 [29:06<01:24,  5.26it/s]
 92%|█████████▏| 5230/5674 [29:07<01:37,  4.54it/s]
 92%|█████████▏| 5231/5674 [29:07<01:51,  3.96it/s]
 92%|█████████▏| 5233/5674 [29:07<01:31,  4.80it/s]
 92%|█████████▏| 5234/5674 [29:07<01:29,  4.92it/s]
 92%|█████████▏| 5236/5674 [29:08<01:32,  4.72it/s]
 92%|█████████▏| 5238/5674 [29:09<02:02,  3.55it/s]
 92%|█████████▏| 5239/5674 [29:09<01:54,  3.79it/s]
 92%|█████████▏| 5242/5674 [29:09<01:29,  4.85it/s]
 92%|█████████▏| 5244/5674 [29:10<01:15,  5.68it/s]
 92%|█████████▏| 5245/5674 [29:10<01:19,  5.39it/s]
 92%|█████████▏| 5246/5674 [29:10<01:20,  5.31it/s]
 92%|█████████▏| 5248/5674 [29:10<01:16,  5.56it/s]
 93%|█████████▎| 5251/5674 [29:11<01:00,  7.03it/s]
 93%|█████████▎| 5254/5674 [29:11<00:45,  9.14it/s]
 93%|█████████▎| 5256/5674 [29:11<00:46,  8.96it/s]
 93%|█████████▎| 5259/5674 [29:11<00:40, 10.34it/s]
 93%|█████████▎| 5261/5674 [29:11<00:36, 11.35it/s]
 93%|█████████▎| 5264/5674 [29:12<00:33, 12.26it/s]
 93%|█████████▎| 5266/5674 [29:12<00:34, 11.75it/s]
 93%|█████████▎| 5268/5674 [29:12<00:49,  8.16it/s]
 93%|█████████▎| 5269/5674 [29:12<00:57,  6.99it/s]
 93%|█████████▎| 5271/5674 [29:13<00:49,  8.22it/s]
 93%|█████████▎| 5272/5674 [29:13<00:52,  7.73it/s]
 93%|█████████▎| 5273/5674 [29:13<00:50,  7.91it/s]
 93%|█████████▎| 5276/5674 [29:13<00:33, 12.03it/s]
 93%|█████████▎| 5278/5674 [29:13<00:34, 11.40it/s]
 93%|█████████▎| 5282/5674 [29:13<00:23, 16.51it/s]
 93%|█████████▎| 5284/5674 [29:13<00:26, 14.55it/s]
 93%|█████████▎| 5286/5674 [29:14<00:25, 15.27it/s]
 93%|█████████▎| 5288/5674 [29:14<00:27, 14.26it/s]
 93%|█████████▎| 5292/5674 [29:14<00:21, 18.18it/s]
 93%|█████████▎| 5294/5674 [29:14<00:21, 17.63it/s]
 93%|█████████▎| 5296/5674 [29:14<00:34, 11.06it/s]
 93%|█████████▎| 5298/5674 [29:15<00:43,  8.59it/s]
 93%|█████████▎| 5300/5674 [29:15<00:57,  6.51it/s]
 93%|█████████▎| 5301/5674 [29:16<01:21,  4.55it/s]
 93%|█████████▎| 5303/5674 [29:16<01:20,  4.62it/s]
 93%|█████████▎| 5304/5674 [29:17<01:34,  3.93it/s]
 94%|█████████▎| 5306/5674 [29:17<01:13,  5.00it/s]
 94%|█████████▎| 5307/5674 [29:17<01:13,  5.03it/s]
 94%|█████████▎| 5310/5674 [29:18<01:16,  4.78it/s]
 94%|█████████▎| 5313/5674 [29:18<00:50,  7.08it/s]
 94%|█████████▎| 5315/5674 [29:18<00:56,  6.33it/s]
 94%|█████████▎| 5316/5674 [29:18<00:57,  6.20it/s]
 94%|█████████▎| 5317/5674 [29:19<00:55,  6.38it/s]
 94%|█████████▎| 5319/5674 [29:19<00:55,  6.37it/s]
 94%|█████████▍| 5322/5674 [29:19<00:39,  8.95it/s]
 94%|█████████▍| 5324/5674 [29:19<00:38,  9.11it/s]
 94%|█████████▍| 5326/5674 [29:19<00:42,  8.22it/s]
 94%|█████████▍| 5330/5674 [29:20<00:48,  7.12it/s]
 94%|█████████▍| 5332/5674 [29:20<00:40,  8.36it/s]
 94%|█████████▍| 5334/5674 [29:21<00:54,  6.22it/s]
 94%|█████████▍| 5335/5674 [29:21<00:54,  6.19it/s]
 94%|█████████▍| 5336/5674 [29:21<00:57,  5.91it/s]
 94%|█████████▍| 5340/5674 [29:21<00:35,  9.39it/s]
 94%|█████████▍| 5342/5674 [29:21<00:31, 10.69it/s]
 94%|█████████▍| 5344/5674 [29:22<00:40,  8.14it/s]
 94%|█████████▍| 5346/5674 [29:22<00:50,  6.47it/s]
 94%|█████████▍| 5347/5674 [29:23<00:55,  5.86it/s]
 94%|█████████▍| 5349/5674 [29:23<00:52,  6.23it/s]
 94%|█████████▍| 5351/5674 [29:23<00:43,  7.46it/s]
 94%|█████████▍| 5356/5674 [29:23<00:24, 12.85it/s]
 94%|█████████▍| 5358/5674 [29:23<00:24, 13.07it/s]
 94%|█████████▍| 5360/5674 [29:23<00:24, 12.79it/s]
 95%|█████████▍| 5362/5674 [29:24<00:36,  8.67it/s]
 95%|█████████▍| 5364/5674 [29:24<00:34,  9.03it/s]
 95%|█████████▍| 5366/5674 [29:24<00:36,  8.47it/s]
 95%|█████████▍| 5369/5674 [29:25<00:27, 11.20it/s]
 95%|█████████▍| 5372/5674 [29:25<00:22, 13.33it/s]
 95%|█████████▍| 5374/5674 [29:25<00:27, 11.08it/s]
 95%|█████████▍| 5377/5674 [29:25<00:23, 12.70it/s]
 95%|█████████▍| 5379/5674 [29:25<00:25, 11.44it/s]
 95%|█████████▍| 5381/5674 [29:26<00:33,  8.62it/s]
 95%|█████████▍| 5383/5674 [29:26<00:32,  9.04it/s]
 95%|█████████▍| 5385/5674 [29:26<00:28, 10.19it/s]
 95%|█████████▍| 5388/5674 [29:26<00:24, 11.45it/s]
 95%|█████████▍| 5390/5674 [29:27<00:36,  7.84it/s]
 95%|█████████▌| 5392/5674 [29:27<00:37,  7.58it/s]
 95%|█████████▌| 5393/5674 [29:27<00:36,  7.71it/s]
 95%|█████████▌| 5394/5674 [29:27<00:36,  7.77it/s]
 95%|█████████▌| 5396/5674 [29:27<00:28,  9.84it/s]
 95%|█████████▌| 5398/5674 [29:28<00:32,  8.52it/s]
 95%|█████████▌| 5400/5674 [29:28<00:34,  7.93it/s]
 95%|█████████▌| 5402/5674 [29:28<00:28,  9.55it/s]
 95%|█████████▌| 5404/5674 [29:28<00:32,  8.21it/s]
 95%|█████████▌| 5406/5674 [29:29<00:33,  8.09it/s]
 95%|█████████▌| 5408/5674 [29:29<00:27,  9.58it/s]
 95%|█████████▌| 5410/5674 [29:29<00:28,  9.17it/s]
 95%|█████████▌| 5412/5674 [29:29<00:33,  7.76it/s]
 95%|█████████▌| 5413/5674 [29:30<00:35,  7.41it/s]
 95%|█████████▌| 5417/5674 [29:30<00:26,  9.88it/s]
 96%|█████████▌| 5420/5674 [29:30<00:23, 11.03it/s]
 96%|█████████▌| 5422/5674 [29:30<00:24, 10.34it/s]
 96%|█████████▌| 5424/5674 [29:30<00:22, 11.31it/s]
 96%|█████████▌| 5426/5674 [29:31<00:23, 10.67it/s]
 96%|█████████▌| 5428/5674 [29:31<00:24, 10.18it/s]
 96%|█████████▌| 5430/5674 [29:31<00:21, 11.30it/s]
 96%|█████████▌| 5434/5674 [29:31<00:20, 11.71it/s]
 96%|█████████▌| 5436/5674 [29:32<00:28,  8.24it/s]
 96%|█████████▌| 5438/5674 [29:32<00:42,  5.52it/s]
 96%|█████████▌| 5439/5674 [29:33<00:42,  5.59it/s]
 96%|█████████▌| 5440/5674 [29:33<00:39,  5.99it/s]
 96%|█████████▌| 5442/5674 [29:33<00:30,  7.50it/s]
 96%|█████████▌| 5444/5674 [29:33<00:30,  7.60it/s]
 96%|█████████▌| 5446/5674 [29:33<00:24,  9.43it/s]
 96%|█████████▌| 5448/5674 [29:34<00:27,  8.12it/s]
 96%|█████████▌| 5450/5674 [29:34<00:27,  8.04it/s]
 96%|█████████▌| 5451/5674 [29:34<00:28,  7.74it/s]
 96%|█████████▌| 5454/5674 [29:34<00:23,  9.24it/s]
 96%|█████████▌| 5457/5674 [29:35<00:30,  7.22it/s]
 96%|█████████▌| 5459/5674 [29:35<00:26,  8.20it/s]
 96%|█████████▋| 5462/5674 [29:35<00:21,  9.96it/s]
 96%|█████████▋| 5465/5674 [29:35<00:19, 10.48it/s]
 96%|█████████▋| 5467/5674 [29:35<00:17, 11.60it/s]
 96%|█████████▋| 5469/5674 [29:36<00:16, 12.27it/s]
 96%|█████████▋| 5472/5674 [29:36<00:13, 14.47it/s]
 96%|█████████▋| 5474/5674 [29:36<00:15, 12.66it/s]
 97%|█████████▋| 5476/5674 [29:36<00:15, 12.45it/s]
 97%|█████████▋| 5478/5674 [29:36<00:17, 11.43it/s]
 97%|█████████▋| 5480/5674 [29:37<00:17, 11.14it/s]
 97%|█████████▋| 5482/5674 [29:37<00:28,  6.65it/s]
 97%|█████████▋| 5483/5674 [29:38<00:37,  5.10it/s]
 97%|█████████▋| 5485/5674 [29:38<00:29,  6.39it/s]
 97%|█████████▋| 5486/5674 [29:38<00:28,  6.58it/s]
 97%|█████████▋| 5487/5674 [29:38<00:30,  6.09it/s]
 97%|█████████▋| 5490/5674 [29:38<00:21,  8.46it/s]
 97%|█████████▋| 5491/5674 [29:38<00:21,  8.68it/s]
 97%|█████████▋| 5492/5674 [29:38<00:21,  8.50it/s]
 97%|█████████▋| 5495/5674 [29:39<00:18,  9.89it/s]
 97%|█████████▋| 5498/5674 [29:39<00:16, 10.40it/s]
 97%|█████████▋| 5500/5674 [29:39<00:18,  9.46it/s]
 97%|█████████▋| 5503/5674 [29:40<00:18,  9.22it/s]
 97%|█████████▋| 5505/5674 [29:40<00:17,  9.86it/s]
 97%|█████████▋| 5508/5674 [29:40<00:14, 11.23it/s]
 97%|█████████▋| 5510/5674 [29:40<00:16,  9.96it/s]
 97%|█████████▋| 5512/5674 [29:40<00:16,  9.91it/s]
 97%|█████████▋| 5514/5674 [29:41<00:17,  8.97it/s]
 97%|█████████▋| 5518/5674 [29:41<00:12, 12.91it/s]
 97%|█████████▋| 5520/5674 [29:41<00:13, 11.39it/s]
 97%|█████████▋| 5524/5674 [29:41<00:09, 15.84it/s]
 97%|█████████▋| 5527/5674 [29:41<00:09, 15.26it/s]
 97%|█████████▋| 5529/5674 [29:42<00:09, 14.96it/s]
 97%|█████████▋| 5531/5674 [29:42<00:11, 12.68it/s]
 98%|█████████▊| 5533/5674 [29:42<00:12, 11.71it/s]
 98%|█████████▊| 5535/5674 [29:42<00:10, 13.11it/s]
 98%|█████████▊| 5537/5674 [29:42<00:10, 13.50it/s]
 98%|█████████▊| 5543/5674 [29:42<00:05, 22.58it/s]
 98%|█████████▊| 5546/5674 [29:43<00:06, 20.51it/s]
 98%|█████████▊| 5549/5674 [29:43<00:06, 17.95it/s]
 98%|█████████▊| 5553/5674 [29:43<00:05, 20.36it/s]
 98%|█████████▊| 5556/5674 [29:43<00:06, 18.77it/s]
 98%|█████████▊| 5561/5674 [29:43<00:05, 22.39it/s]
 98%|█████████▊| 5564/5674 [29:43<00:04, 22.25it/s]
 98%|█████████▊| 5567/5674 [29:44<00:07, 14.05it/s]
 98%|█████████▊| 5569/5674 [29:44<00:09, 11.66it/s]
 98%|█████████▊| 5571/5674 [29:44<00:08, 12.58it/s]
 98%|█████████▊| 5573/5674 [29:44<00:09, 10.49it/s]
 98%|█████████▊| 5575/5674 [29:45<00:09, 10.65it/s]
 98%|█████████▊| 5577/5674 [29:45<00:09, 10.10it/s]
 98%|█████████▊| 5579/5674 [29:45<00:08, 10.88it/s]
 98%|█████████▊| 5581/5674 [29:45<00:09,  9.98it/s]
 98%|█████████▊| 5583/5674 [29:46<00:15,  6.02it/s]
 98%|█████████▊| 5585/5674 [29:46<00:14,  6.12it/s]
 98%|█████████▊| 5587/5674 [29:46<00:12,  7.17it/s]
 98%|█████████▊| 5588/5674 [29:47<00:12,  6.98it/s]
 99%|█████████▊| 5590/5674 [29:47<00:12,  6.97it/s]
 99%|█████████▊| 5593/5674 [29:47<00:09,  8.68it/s]
 99%|█████████▊| 5594/5674 [29:47<00:11,  7.17it/s]
 99%|█████████▊| 5595/5674 [29:48<00:11,  6.96it/s]
 99%|█████████▊| 5596/5674 [29:48<00:11,  6.56it/s]
 99%|█████████▊| 5597/5674 [29:48<00:14,  5.20it/s]
 99%|█████████▊| 5598/5674 [29:49<00:26,  2.82it/s]
 99%|█████████▊| 5599/5674 [29:49<00:21,  3.41it/s]
 99%|█████████▊| 5600/5674 [29:49<00:19,  3.81it/s]
 99%|█████████▊| 5601/5674 [29:50<00:28,  2.53it/s]
 99%|█████████▊| 5602/5674 [29:50<00:28,  2.57it/s]
 99%|█████████▉| 5606/5674 [29:50<00:11,  5.98it/s]
 99%|█████████▉| 5609/5674 [29:51<00:07,  8.71it/s]
 99%|█████████▉| 5611/5674 [29:51<00:06,  9.93it/s]
 99%|█████████▉| 5615/5674 [29:51<00:04, 12.62it/s]
 99%|█████████▉| 5617/5674 [29:51<00:05, 11.35it/s]
 99%|█████████▉| 5619/5674 [29:52<00:07,  7.35it/s]
 99%|█████████▉| 5622/5674 [29:52<00:05,  9.46it/s]
 99%|█████████▉| 5624/5674 [29:52<00:06,  8.24it/s]
 99%|█████████▉| 5627/5674 [29:52<00:04, 10.78it/s]
 99%|█████████▉| 5630/5674 [29:52<00:03, 12.43it/s]
 99%|█████████▉| 5632/5674 [29:53<00:03, 13.16it/s]
 99%|█████████▉| 5634/5674 [29:53<00:03, 11.66it/s]
 99%|█████████▉| 5636/5674 [29:53<00:02, 13.07it/s]
 99%|█████████▉| 5638/5674 [29:53<00:02, 12.79it/s]
 99%|█████████▉| 5640/5674 [29:53<00:02, 11.68it/s]
 99%|█████████▉| 5644/5674 [29:53<00:02, 13.32it/s]
100%|█████████▉| 5646/5674 [29:54<00:02, 12.05it/s]
100%|█████████▉| 5648/5674 [29:54<00:01, 13.13it/s]
100%|█████████▉| 5650/5674 [29:55<00:04,  5.98it/s]
100%|█████████▉| 5652/5674 [29:55<00:03,  5.58it/s]
100%|█████████▉| 5655/5674 [29:55<00:03,  6.10it/s]
100%|█████████▉| 5656/5674 [29:56<00:03,  5.51it/s]
100%|█████████▉| 5657/5674 [29:56<00:02,  5.77it/s]
100%|█████████▉| 5658/5674 [29:56<00:02,  5.70it/s]
100%|█████████▉| 5659/5674 [29:56<00:02,  5.28it/s]
100%|█████████▉| 5660/5674 [29:57<00:04,  3.14it/s]
100%|█████████▉| 5662/5674 [29:57<00:02,  4.48it/s]
100%|█████████▉| 5664/5674 [29:57<00:01,  5.30it/s]
100%|█████████▉| 5666/5674 [30:00<00:04,  2.00it/s]
100%|█████████▉| 5667/5674 [30:00<00:03,  1.97it/s]
100%|█████████▉| 5668/5674 [30:00<00:02,  2.20it/s]
100%|█████████▉| 5669/5674 [30:01<00:02,  1.91it/s]
100%|█████████▉| 5670/5674 [30:02<00:02,  1.88it/s]
100%|█████████▉| 5672/5674 [30:03<00:00,  2.14it/s]
100%|█████████▉| 5673/5674 [30:03<00:00,  2.40it/s]
100%|██████████| 5674/5674 [30:03<00:00,  2.36it/s]
