============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 71%|███████▏  | 4054/5674 [34:17<09:29,  2.85it/s]
 71%|███████▏  | 4055/5674 [34:17<10:24,  2.59it/s]
 71%|███████▏  | 4056/5674 [34:18<09:41,  2.78it/s]
 72%|███████▏  | 4057/5674 [34:18<07:41,  3.51it/s]
 72%|███████▏  | 4058/5674 [34:18<06:58,  3.86it/s]
 72%|███████▏  | 4059/5674 [34:18<07:25,  3.62it/s]
 72%|███████▏  | 4060/5674 [34:19<09:39,  2.79it/s]
 72%|███████▏  | 4062/5674 [34:19<05:49,  4.61it/s]
 72%|███████▏  | 4063/5674 [34:19<05:06,  5.25it/s]
 72%|███████▏  | 4064/5674 [34:19<05:09,  5.21it/s]
 72%|███████▏  | 4065/5674 [34:20<07:58,  3.36it/s]
 72%|███████▏  | 4066/5674 [34:20<10:15,  2.61it/s]
 72%|███████▏  | 4067/5674 [34:21<12:24,  2.16it/s]
 72%|███████▏  | 4068/5674 [34:21<10:09,  2.63it/s]
 72%|███████▏  | 4069/5674 [34:22<11:25,  2.34it/s]
 72%|███████▏  | 4070/5674 [34:22<09:32,  2.80it/s]
 72%|███████▏  | 4071/5674 [34:22<09:58,  2.68it/s]
 72%|███████▏  | 4074/5674 [34:23<06:58,  3.82it/s]
 72%|███████▏  | 4076/5674 [34:24<09:29,  2.81it/s]
 72%|███████▏  | 4077/5674 [34:24<09:21,  2.84it/s]
 72%|███████▏  | 4078/5674 [34:24<08:39,  3.07it/s]
 72%|███████▏  | 4079/5674 [34:25<08:51,  3.00it/s]
 72%|███████▏  | 4080/5674 [34:26<12:13,  2.17it/s]
 72%|███████▏  | 4081/5674 [34:28<22:39,  1.17it/s]
 72%|███████▏  | 4082/5674 [34:28<17:38,  1.50it/s]
 72%|███████▏  | 4083/5674 [34:28<13:43,  1.93it/s]
 72%|███████▏  | 4085/5674 [34:29<15:59,  1.66it/s]
 72%|███████▏  | 4086/5674 [34:30<13:32,  1.95it/s]
 72%|███████▏  | 4087/5674 [34:30<14:48,  1.79it/s]
 72%|███████▏  | 4088/5674 [34:30<11:33,  2.29it/s]
 72%|███████▏  | 4089/5674 [34:31<10:51,  2.43it/s]
 72%|███████▏  | 4090/5674 [34:32<14:29,  1.82it/s]
 72%|███████▏  | 4091/5674 [34:33<18:23,  1.44it/s]
 72%|███████▏  | 4092/5674 [34:33<14:12,  1.85it/s]
 72%|███████▏  | 4094/5674 [34:33<11:17,  2.33it/s]
 72%|███████▏  | 4095/5674 [34:34<09:54,  2.66it/s]
 72%|███████▏  | 4096/5674 [34:34<09:43,  2.70it/s]
 72%|███████▏  | 4097/5674 [34:35<11:24,  2.30it/s]
 72%|███████▏  | 4099/5674 [34:35<07:23,  3.55it/s]
 72%|███████▏  | 4100/5674 [34:35<08:48,  2.98it/s]
 72%|███████▏  | 4101/5674 [34:36<08:46,  2.98it/s]
 72%|███████▏  | 4102/5674 [34:36<07:54,  3.32it/s]
 72%|███████▏  | 4103/5674 [34:38<18:45,  1.40it/s]
 72%|███████▏  | 4104/5674 [34:39<23:56,  1.09it/s]
 72%|███████▏  | 4105/5674 [34:40<24:01,  1.09it/s]
 72%|███████▏  | 4108/5674 [34:40<12:23,  2.11it/s]
 72%|███████▏  | 4110/5674 [34:41<09:24,  2.77it/s]
 72%|███████▏  | 4111/5674 [34:41<08:40,  3.00it/s]
 72%|███████▏  | 4112/5674 [34:41<10:55,  2.38it/s]
 72%|███████▏  | 4113/5674 [34:42<12:47,  2.03it/s]
 73%|███████▎  | 4114/5674 [34:42<10:47,  2.41it/s]
 73%|███████▎  | 4115/5674 [34:43<09:03,  2.87it/s]
 73%|███████▎  | 4116/5674 [34:43<07:32,  3.44it/s]
 73%|███████▎  | 4117/5674 [34:43<06:10,  4.20it/s]
 73%|███████▎  | 4118/5674 [34:43<06:42,  3.86it/s]
 73%|███████▎  | 4119/5674 [34:43<06:22,  4.07it/s]
 73%|███████▎  | 4120/5674 [34:44<12:35,  2.06it/s]
 73%|███████▎  | 4121/5674 [34:45<11:06,  2.33it/s]
 73%|███████▎  | 4122/5674 [34:45<11:46,  2.20it/s]
 73%|███████▎  | 4123/5674 [34:45<09:48,  2.64it/s]
 73%|███████▎  | 4124/5674 [34:46<12:11,  2.12it/s]
 73%|███████▎  | 4125/5674 [34:47<12:48,  2.02it/s]
 73%|███████▎  | 4126/5674 [34:47<13:25,  1.92it/s]
 73%|███████▎  | 4127/5674 [34:48<14:46,  1.75it/s]
 73%|███████▎  | 4129/5674 [34:49<12:51,  2.00it/s]
 73%|███████▎  | 4130/5674 [34:49<11:21,  2.26it/s]
 73%|███████▎  | 4133/5674 [34:50<07:39,  3.36it/s]
 73%|███████▎  | 4134/5674 [34:50<08:01,  3.20it/s]
 73%|███████▎  | 4135/5674 [34:51<11:08,  2.30it/s]
 73%|███████▎  | 4136/5674 [34:51<12:09,  2.11it/s]
 73%|███████▎  | 4137/5674 [34:52<11:02,  2.32it/s]
 73%|███████▎  | 4138/5674 [34:53<14:02,  1.82it/s]
 73%|███████▎  | 4140/5674 [34:53<09:13,  2.77it/s]
 73%|███████▎  | 4141/5674 [34:53<08:45,  2.92it/s]
 73%|███████▎  | 4143/5674 [34:53<05:53,  4.33it/s]
 73%|███████▎  | 4144/5674 [34:54<07:40,  3.32it/s]
 73%|███████▎  | 4145/5674 [34:54<08:53,  2.86it/s]
 73%|███████▎  | 4146/5674 [34:54<08:23,  3.04it/s]
 73%|███████▎  | 4147/5674 [34:55<07:26,  3.42it/s]
 73%|███████▎  | 4148/5674 [34:55<10:02,  2.53it/s]
 73%|███████▎  | 4149/5674 [34:57<16:31,  1.54it/s]
 73%|███████▎  | 4150/5674 [34:57<13:26,  1.89it/s]
 73%|███████▎  | 4151/5674 [34:57<12:04,  2.10it/s]
 73%|███████▎  | 4152/5674 [34:58<11:12,  2.26it/s]
 73%|███████▎  | 4153/5674 [34:58<10:22,  2.44it/s]
 73%|███████▎  | 4154/5674 [34:58<09:23,  2.70it/s]
 73%|███████▎  | 4155/5674 [34:58<07:41,  3.29it/s]
 73%|███████▎  | 4156/5674 [34:58<06:09,  4.11it/s]
 73%|███████▎  | 4157/5674 [34:59<06:27,  3.91it/s]
 73%|███████▎  | 4159/5674 [34:59<06:22,  3.96it/s]
 73%|███████▎  | 4161/5674 [35:00<06:48,  3.70it/s]
 73%|███████▎  | 4162/5674 [35:00<06:06,  4.13it/s]
 73%|███████▎  | 4163/5674 [35:01<10:41,  2.36it/s]
 73%|███████▎  | 4164/5674 [35:01<08:46,  2.87it/s]
 73%|███████▎  | 4165/5674 [35:01<08:56,  2.81it/s]
 73%|███████▎  | 4166/5674 [35:02<08:31,  2.95it/s]
 73%|███████▎  | 4167/5674 [35:03<11:46,  2.13it/s]
 73%|███████▎  | 4168/5674 [35:03<09:36,  2.61it/s]
 73%|███████▎  | 4169/5674 [35:03<07:35,  3.30it/s]
 73%|███████▎  | 4170/5674 [35:04<10:43,  2.34it/s]
 74%|███████▎  | 4171/5674 [35:07<29:27,  1.18s/it]
 74%|███████▎  | 4172/5674 [35:07<22:52,  1.09it/s]
 74%|███████▎  | 4173/5674 [35:07<19:25,  1.29it/s]
 74%|███████▎  | 4174/5674 [35:08<22:35,  1.11it/s]
 74%|███████▎  | 4175/5674 [35:10<29:50,  1.19s/it]
 74%|███████▎  | 4176/5674 [35:11<28:51,  1.16s/it]
 74%|███████▎  | 4177/5674 [35:12<21:48,  1.14it/s]
 74%|███████▎  | 4179/5674 [35:12<12:47,  1.95it/s]
 74%|███████▎  | 4180/5674 [35:12<10:18,  2.42it/s]
 74%|███████▎  | 4182/5674 [35:12<07:22,  3.37it/s]
 74%|███████▎  | 4183/5674 [35:13<08:28,  2.93it/s]
 74%|███████▎  | 4184/5674 [35:15<20:34,  1.21it/s]
 74%|███████▍  | 4185/5674 [35:16<19:03,  1.30it/s]
 74%|███████▍  | 4186/5674 [35:16<17:34,  1.41it/s]
 74%|███████▍  | 4187/5674 [35:17<16:36,  1.49it/s]
 74%|███████▍  | 4188/5674 [35:17<16:59,  1.46it/s]
 74%|███████▍  | 4189/5674 [35:18<15:06,  1.64it/s]
 74%|███████▍  | 4190/5674 [35:19<17:41,  1.40it/s]
 74%|███████▍  | 4191/5674 [35:21<25:17,  1.02s/it]
 74%|███████▍  | 4192/5674 [35:21<21:40,  1.14it/s]
 74%|███████▍  | 4193/5674 [35:21<17:41,  1.40it/s]
 74%|███████▍  | 4194/5674 [35:23<21:45,  1.13it/s]
 74%|███████▍  | 4196/5674 [35:23<12:21,  1.99it/s]
 74%|███████▍  | 4198/5674 [35:23<08:34,  2.87it/s]
 74%|███████▍  | 4199/5674 [35:24<09:13,  2.67it/s]
 74%|███████▍  | 4201/5674 [35:24<07:07,  3.44it/s]
 74%|███████▍  | 4202/5674 [35:24<06:44,  3.63it/s]
 74%|███████▍  | 4203/5674 [35:25<12:21,  1.98it/s]
 74%|███████▍  | 4204/5674 [35:26<10:23,  2.36it/s]
 74%|███████▍  | 4205/5674 [35:30<36:46,  1.50s/it]
 74%|███████▍  | 4206/5674 [35:31<31:30,  1.29s/it]
 74%|███████▍  | 4207/5674 [35:31<23:36,  1.04it/s]
 74%|███████▍  | 4208/5674 [35:31<18:16,  1.34it/s]
 74%|███████▍  | 4209/5674 [35:32<19:56,  1.22it/s]
 74%|███████▍  | 4210/5674 [35:32<17:17,  1.41it/s]
 74%|███████▍  | 4211/5674 [35:33<14:41,  1.66it/s]
 74%|███████▍  | 4212/5674 [35:33<11:36,  2.10it/s]
 74%|███████▍  | 4213/5674 [35:33<11:19,  2.15it/s]
 74%|███████▍  | 4214/5674 [35:35<18:51,  1.29it/s]
 74%|███████▍  | 4215/5674 [35:35<14:02,  1.73it/s]
 74%|███████▍  | 4216/5674 [35:36<14:52,  1.63it/s]
 74%|███████▍  | 4217/5674 [35:37<19:18,  1.26it/s]
 74%|███████▍  | 4219/5674 [35:38<16:46,  1.45it/s]
 74%|███████▍  | 4220/5674 [35:39<16:14,  1.49it/s]
 74%|███████▍  | 4221/5674 [35:41<23:29,  1.03it/s]
 74%|███████▍  | 4222/5674 [35:41<18:57,  1.28it/s]
 74%|███████▍  | 4224/5674 [35:41<11:36,  2.08it/s]
 74%|███████▍  | 4225/5674 [35:42<13:43,  1.76it/s]
 74%|███████▍  | 4227/5674 [35:42<09:27,  2.55it/s]
 75%|███████▍  | 4228/5674 [35:42<08:38,  2.79it/s]
 75%|███████▍  | 4230/5674 [35:43<07:03,  3.41it/s]
 75%|███████▍  | 4232/5674 [35:43<04:59,  4.81it/s]
 75%|███████▍  | 4233/5674 [35:43<06:59,  3.43it/s]
 75%|███████▍  | 4234/5674 [35:44<06:29,  3.70it/s]
 75%|███████▍  | 4235/5674 [35:44<07:29,  3.20it/s]
 75%|███████▍  | 4236/5674 [35:45<08:35,  2.79it/s]
 75%|███████▍  | 4238/5674 [35:46<11:10,  2.14it/s]
 75%|███████▍  | 4239/5674 [35:46<09:31,  2.51it/s]
 75%|███████▍  | 4240/5674 [35:46<09:14,  2.58it/s]
 75%|███████▍  | 4243/5674 [35:48<09:08,  2.61it/s]
 75%|███████▍  | 4244/5674 [35:48<10:30,  2.27it/s]
 75%|███████▍  | 4245/5674 [35:48<09:14,  2.57it/s]
 75%|███████▍  | 4248/5674 [35:49<05:20,  4.45it/s]
 75%|███████▍  | 4249/5674 [35:49<06:43,  3.54it/s]
 75%|███████▍  | 4250/5674 [35:49<06:15,  3.79it/s]
 75%|███████▍  | 4251/5674 [35:50<10:15,  2.31it/s]
 75%|███████▍  | 4252/5674 [35:51<13:35,  1.74it/s]
 75%|███████▍  | 4253/5674 [35:52<13:26,  1.76it/s]
 75%|███████▍  | 4254/5674 [35:52<10:57,  2.16it/s]
 75%|███████▍  | 4255/5674 [35:52<10:05,  2.34it/s]
 75%|███████▌  | 4256/5674 [35:55<24:18,  1.03s/it]
 75%|███████▌  | 4257/5674 [35:55<19:14,  1.23it/s]
 75%|███████▌  | 4258/5674 [35:55<14:48,  1.59it/s]
 75%|███████▌  | 4259/5674 [35:56<13:01,  1.81it/s]
 75%|███████▌  | 4260/5674 [35:56<12:02,  1.96it/s]
 75%|███████▌  | 4261/5674 [35:56<09:20,  2.52it/s]
 75%|███████▌  | 4262/5674 [35:57<11:13,  2.10it/s]
 75%|███████▌  | 4264/5674 [35:58<14:06,  1.67it/s]
 75%|███████▌  | 4265/5674 [35:59<13:55,  1.69it/s]
 75%|███████▌  | 4266/5674 [36:00<14:20,  1.64it/s]
 75%|███████▌  | 4267/5674 [36:01<19:03,  1.23it/s]
 75%|███████▌  | 4268/5674 [36:01<16:11,  1.45it/s]
 75%|███████▌  | 4269/5674 [36:02<14:36,  1.60it/s]
 75%|███████▌  | 4272/5674 [36:02<07:44,  3.02it/s]
 75%|███████▌  | 4273/5674 [36:03<08:11,  2.85it/s]
 75%|███████▌  | 4274/5674 [36:03<06:57,  3.35it/s]
 75%|███████▌  | 4276/5674 [36:03<04:44,  4.92it/s]
 75%|███████▌  | 4277/5674 [36:03<04:49,  4.83it/s]
 75%|███████▌  | 4278/5674 [36:03<04:45,  4.89it/s]
 75%|███████▌  | 4280/5674 [36:03<03:45,  6.19it/s]
 75%|███████▌  | 4281/5674 [36:04<07:57,  2.92it/s]
 75%|███████▌  | 4282/5674 [36:04<06:36,  3.52it/s]
 76%|███████▌  | 4284/5674 [36:05<04:26,  5.21it/s]
 76%|███████▌  | 4285/5674 [36:05<04:42,  4.91it/s]
 76%|███████▌  | 4286/5674 [36:05<05:09,  4.49it/s]
 76%|███████▌  | 4287/5674 [36:05<04:26,  5.20it/s]
 76%|███████▌  | 4288/5674 [36:06<09:36,  2.40it/s]
 76%|███████▌  | 4289/5674 [36:07<10:29,  2.20it/s]
 76%|███████▌  | 4290/5674 [36:07<09:13,  2.50it/s]
 76%|███████▌  | 4291/5674 [36:08<13:26,  1.72it/s]
 76%|███████▌  | 4292/5674 [36:09<14:09,  1.63it/s]
 76%|███████▌  | 4294/5674 [36:09<08:54,  2.58it/s]
 76%|███████▌  | 4295/5674 [36:09<07:56,  2.90it/s]
 76%|███████▌  | 4296/5674 [36:10<09:18,  2.47it/s]
 76%|███████▌  | 4297/5674 [36:10<08:35,  2.67it/s]
 76%|███████▌  | 4298/5674 [36:12<21:20,  1.07it/s]
 76%|███████▌  | 4299/5674 [36:13<21:01,  1.09it/s]
 76%|███████▌  | 4301/5674 [36:14<14:57,  1.53it/s]
 76%|███████▌  | 4302/5674 [36:14<13:10,  1.74it/s]
 76%|███████▌  | 4303/5674 [36:14<10:36,  2.16it/s]
 76%|███████▌  | 4304/5674 [36:16<15:53,  1.44it/s]
 76%|███████▌  | 4305/5674 [36:16<14:41,  1.55it/s]
 76%|███████▌  | 4306/5674 [36:16<11:31,  1.98it/s]
 76%|███████▌  | 4307/5674 [36:17<12:48,  1.78it/s]
 76%|███████▌  | 4308/5674 [36:17<10:04,  2.26it/s]
 76%|███████▌  | 4309/5674 [36:18<14:18,  1.59it/s]
 76%|███████▌  | 4310/5674 [36:19<14:54,  1.52it/s]
 76%|███████▌  | 4311/5674 [36:20<19:29,  1.17it/s]
 76%|███████▌  | 4312/5674 [36:21<16:33,  1.37it/s]
 76%|███████▌  | 4315/5674 [36:21<08:27,  2.68it/s]
 76%|███████▌  | 4316/5674 [36:21<07:18,  3.09it/s]
 76%|███████▌  | 4317/5674 [36:21<06:20,  3.57it/s]
 76%|███████▌  | 4318/5674 [36:22<05:52,  3.84it/s]
 76%|███████▌  | 4319/5674 [36:22<07:26,  3.03it/s]
 76%|███████▌  | 4322/5674 [36:23<06:06,  3.69it/s]
 76%|███████▌  | 4323/5674 [36:23<06:06,  3.69it/s]
 76%|███████▌  | 4325/5674 [36:24<05:43,  3.93it/s]
 76%|███████▌  | 4326/5674 [36:24<06:37,  3.39it/s]
 76%|███████▋  | 4327/5674 [36:24<07:23,  3.04it/s]
 76%|███████▋  | 4328/5674 [36:26<15:03,  1.49it/s]
 76%|███████▋  | 4329/5674 [36:26<13:08,  1.71it/s]
 76%|███████▋  | 4330/5674 [36:27<12:23,  1.81it/s]
 76%|███████▋  | 4331/5674 [36:27<10:18,  2.17it/s]
 76%|███████▋  | 4333/5674 [36:27<06:20,  3.53it/s]
 76%|███████▋  | 4335/5674 [36:28<05:34,  4.01it/s]
 76%|███████▋  | 4336/5674 [36:28<05:17,  4.22it/s]
 76%|███████▋  | 4337/5674 [36:28<07:11,  3.10it/s]
 76%|███████▋  | 4338/5674 [36:29<09:31,  2.34it/s]
 76%|███████▋  | 4339/5674 [36:30<10:04,  2.21it/s]
 76%|███████▋  | 4340/5674 [36:32<21:38,  1.03it/s]
 77%|███████▋  | 4341/5674 [36:33<21:04,  1.05it/s]
 77%|███████▋  | 4343/5674 [36:33<12:29,  1.77it/s]
 77%|███████▋  | 4345/5674 [36:33<08:41,  2.55it/s]
 77%|███████▋  | 4346/5674 [36:36<18:00,  1.23it/s]
 77%|███████▋  | 4347/5674 [36:36<14:27,  1.53it/s]
 77%|███████▋  | 4348/5674 [36:36<13:22,  1.65it/s]
 77%|███████▋  | 4349/5674 [36:37<11:23,  1.94it/s]
 77%|███████▋  | 4350/5674 [36:37<09:15,  2.38it/s]
 77%|███████▋  | 4351/5674 [36:39<18:21,  1.20it/s]
 77%|███████▋  | 4352/5674 [36:39<15:26,  1.43it/s]
 77%|███████▋  | 4354/5674 [36:39<09:15,  2.37it/s]
 77%|███████▋  | 4355/5674 [36:40<10:40,  2.06it/s]
 77%|███████▋  | 4356/5674 [36:40<10:08,  2.17it/s]
 77%|███████▋  | 4357/5674 [36:41<11:33,  1.90it/s]
 77%|███████▋  | 4358/5674 [36:41<11:17,  1.94it/s]
 77%|███████▋  | 4361/5674 [36:42<06:00,  3.64it/s]
 77%|███████▋  | 4363/5674 [36:42<05:05,  4.30it/s]
 77%|███████▋  | 4364/5674 [36:42<04:41,  4.65it/s]
 77%|███████▋  | 4365/5674 [36:42<04:43,  4.62it/s]
 77%|███████▋  | 4366/5674 [36:43<05:31,  3.95it/s]
 77%|███████▋  | 4367/5674 [36:43<06:39,  3.27it/s]
 77%|███████▋  | 4369/5674 [36:44<05:45,  3.78it/s]
 77%|███████▋  | 4370/5674 [36:44<05:24,  4.02it/s]
 77%|███████▋  | 4371/5674 [36:44<05:57,  3.64it/s]
 77%|███████▋  | 4372/5674 [36:44<06:15,  3.46it/s]
 77%|███████▋  | 4373/5674 [36:45<07:09,  3.03it/s]
 77%|███████▋  | 4374/5674 [36:46<12:19,  1.76it/s]
 77%|███████▋  | 4375/5674 [36:46<09:56,  2.18it/s]
 77%|███████▋  | 4376/5674 [36:47<08:43,  2.48it/s]
 77%|███████▋  | 4377/5674 [36:47<07:02,  3.07it/s]
 77%|███████▋  | 4378/5674 [36:47<05:44,  3.76it/s]
 77%|███████▋  | 4379/5674 [36:47<05:37,  3.84it/s]
 77%|███████▋  | 4381/5674 [36:48<06:44,  3.19it/s]
 77%|███████▋  | 4382/5674 [36:48<07:29,  2.88it/s]
 77%|███████▋  | 4383/5674 [36:49<08:17,  2.60it/s]
 77%|███████▋  | 4385/5674 [36:49<05:43,  3.75it/s]
 77%|███████▋  | 4386/5674 [36:50<07:46,  2.76it/s]
 77%|███████▋  | 4387/5674 [36:50<06:26,  3.33it/s]
 77%|███████▋  | 4388/5674 [36:50<06:09,  3.48it/s]
 77%|███████▋  | 4389/5674 [36:50<06:05,  3.52it/s]
 77%|███████▋  | 4390/5674 [36:50<05:10,  4.13it/s]
 77%|███████▋  | 4391/5674 [36:51<08:08,  2.63it/s]
 77%|███████▋  | 4392/5674 [36:51<07:01,  3.04it/s]
 77%|███████▋  | 4393/5674 [36:51<05:52,  3.63it/s]
 77%|███████▋  | 4394/5674 [36:52<05:23,  3.96it/s]
 77%|███████▋  | 4395/5674 [36:52<07:12,  2.96it/s]
 77%|███████▋  | 4397/5674 [36:52<04:29,  4.73it/s]
 78%|███████▊  | 4398/5674 [36:53<08:40,  2.45it/s]
 78%|███████▊  | 4399/5674 [36:54<07:22,  2.88it/s]
 78%|███████▊  | 4400/5674 [36:54<10:22,  2.05it/s]
 78%|███████▊  | 4401/5674 [36:55<08:32,  2.49it/s]
 78%|███████▊  | 4402/5674 [36:55<08:47,  2.41it/s]
 78%|███████▊  | 4403/5674 [36:56<12:37,  1.68it/s]
 78%|███████▊  | 4404/5674 [36:57<13:45,  1.54it/s]
 78%|███████▊  | 4405/5674 [36:57<10:29,  2.02it/s]
 78%|███████▊  | 4406/5674 [36:58<12:13,  1.73it/s]
 78%|███████▊  | 4407/5674 [36:58<12:56,  1.63it/s]
 78%|███████▊  | 4409/5674 [36:59<08:02,  2.62it/s]
 78%|███████▊  | 4410/5674 [37:00<10:45,  1.96it/s]
 78%|███████▊  | 4412/5674 [37:00<07:23,  2.85it/s]
 78%|███████▊  | 4413/5674 [37:00<06:19,  3.33it/s]
 78%|███████▊  | 4414/5674 [37:00<05:41,  3.68it/s]
 78%|███████▊  | 4415/5674 [37:01<06:30,  3.23it/s]
 78%|███████▊  | 4417/5674 [37:01<04:37,  4.54it/s]
 78%|███████▊  | 4418/5674 [37:01<05:55,  3.54it/s]
 78%|███████▊  | 4419/5674 [37:01<05:18,  3.94it/s]
 78%|███████▊  | 4420/5674 [37:02<08:01,  2.60it/s]
 78%|███████▊  | 4421/5674 [37:02<06:44,  3.09it/s]
 78%|███████▊  | 4422/5674 [37:03<11:17,  1.85it/s]
 78%|███████▊  | 4424/5674 [37:04<08:14,  2.53it/s]
 78%|███████▊  | 4425/5674 [37:04<08:40,  2.40it/s]
 78%|███████▊  | 4427/5674 [37:05<07:59,  2.60it/s]
 78%|███████▊  | 4428/5674 [37:05<07:07,  2.91it/s]
 78%|███████▊  | 4430/5674 [37:06<07:29,  2.77it/s]
 78%|███████▊  | 4431/5674 [37:06<06:34,  3.15it/s]
 78%|███████▊  | 4432/5674 [37:06<06:40,  3.10it/s]
 78%|███████▊  | 4433/5674 [37:07<05:40,  3.64it/s]
 78%|███████▊  | 4434/5674 [37:07<05:19,  3.88it/s]
 78%|███████▊  | 4435/5674 [37:07<06:26,  3.20it/s]
 78%|███████▊  | 4436/5674 [37:08<10:30,  1.96it/s]
 78%|███████▊  | 4438/5674 [37:09<08:32,  2.41it/s]
 78%|███████▊  | 4439/5674 [37:09<08:19,  2.47it/s]
 78%|███████▊  | 4440/5674 [37:09<07:13,  2.85it/s]
 78%|███████▊  | 4441/5674 [37:10<07:37,  2.69it/s]
 78%|███████▊  | 4442/5674 [37:10<07:31,  2.73it/s]
 78%|███████▊  | 4443/5674 [37:11<08:02,  2.55it/s]
 78%|███████▊  | 4444/5674 [37:11<06:53,  2.98it/s]
 78%|███████▊  | 4447/5674 [37:12<06:39,  3.07it/s]
 78%|███████▊  | 4448/5674 [37:12<06:47,  3.01it/s]
 78%|███████▊  | 4449/5674 [37:13<07:37,  2.68it/s]
 78%|███████▊  | 4450/5674 [37:14<14:51,  1.37it/s]
 78%|███████▊  | 4451/5674 [37:15<12:25,  1.64it/s]
 78%|███████▊  | 4452/5674 [37:15<12:04,  1.69it/s]
 78%|███████▊  | 4453/5674 [37:16<10:31,  1.93it/s]
 78%|███████▊  | 4454/5674 [37:17<12:32,  1.62it/s]
 79%|███████▊  | 4455/5674 [37:17<09:54,  2.05it/s]
 79%|███████▊  | 4456/5674 [37:17<09:19,  2.18it/s]
 79%|███████▊  | 4457/5674 [37:18<10:53,  1.86it/s]
 79%|███████▊  | 4458/5674 [37:19<13:02,  1.55it/s]
 79%|███████▊  | 4459/5674 [37:19<11:49,  1.71it/s]
 79%|███████▊  | 4460/5674 [37:20<12:35,  1.61it/s]
 79%|███████▊  | 4461/5674 [37:21<12:47,  1.58it/s]
 79%|███████▊  | 4462/5674 [37:21<14:43,  1.37it/s]
 79%|███████▊  | 4464/5674 [37:22<08:29,  2.38it/s]
 79%|███████▊  | 4465/5674 [37:22<08:48,  2.29it/s]
 79%|███████▊  | 4466/5674 [37:22<08:19,  2.42it/s]
 79%|███████▊  | 4467/5674 [37:24<13:14,  1.52it/s]
 79%|███████▊  | 4468/5674 [37:25<14:14,  1.41it/s]
 79%|███████▉  | 4469/5674 [37:25<11:54,  1.69it/s]
 79%|███████▉  | 4470/5674 [37:25<09:45,  2.06it/s]
 79%|███████▉  | 4471/5674 [37:26<10:38,  1.88it/s]
 79%|███████▉  | 4472/5674 [37:26<10:01,  2.00it/s]
 79%|███████▉  | 4473/5674 [37:26<08:53,  2.25it/s]
 79%|███████▉  | 4474/5674 [37:27<08:00,  2.50it/s]
 79%|███████▉  | 4476/5674 [37:27<04:57,  4.03it/s]
 79%|███████▉  | 4477/5674 [37:27<04:15,  4.68it/s]
 79%|███████▉  | 4478/5674 [37:29<11:21,  1.75it/s]
 79%|███████▉  | 4479/5674 [37:29<09:49,  2.03it/s]
 79%|███████▉  | 4480/5674 [37:30<13:07,  1.52it/s]
 79%|███████▉  | 4481/5674 [37:30<10:19,  1.93it/s]
 79%|███████▉  | 4483/5674 [37:30<06:09,  3.22it/s]
 79%|███████▉  | 4484/5674 [37:31<08:25,  2.35it/s]
 79%|███████▉  | 4485/5674 [37:31<07:36,  2.61it/s]
 79%|███████▉  | 4486/5674 [37:31<06:28,  3.05it/s]
 79%|███████▉  | 4487/5674 [37:32<07:44,  2.55it/s]
 79%|███████▉  | 4488/5674 [37:32<07:29,  2.64it/s]
 79%|███████▉  | 4489/5674 [37:33<07:56,  2.49it/s]
 79%|███████▉  | 4490/5674 [37:33<06:22,  3.09it/s]
 79%|███████▉  | 4491/5674 [37:33<06:22,  3.09it/s]
 79%|███████▉  | 4492/5674 [37:33<05:17,  3.72it/s]
 79%|███████▉  | 4494/5674 [37:34<04:07,  4.77it/s]
 79%|███████▉  | 4495/5674 [37:34<06:42,  2.93it/s]
 79%|███████▉  | 4496/5674 [37:35<05:45,  3.41it/s]
 79%|███████▉  | 4497/5674 [37:35<06:08,  3.20it/s]
 79%|███████▉  | 4498/5674 [37:36<08:37,  2.27it/s]
 79%|███████▉  | 4500/5674 [37:37<09:24,  2.08it/s]
 79%|███████▉  | 4501/5674 [37:37<09:16,  2.11it/s]
 79%|███████▉  | 4502/5674 [37:40<18:47,  1.04it/s]
 79%|███████▉  | 4503/5674 [37:41<22:47,  1.17s/it]
 79%|███████▉  | 4504/5674 [37:42<21:35,  1.11s/it]
 79%|███████▉  | 4505/5674 [37:43<18:29,  1.05it/s]
 79%|███████▉  | 4506/5674 [37:44<16:48,  1.16it/s]
 79%|███████▉  | 4507/5674 [37:44<14:24,  1.35it/s]
 79%|███████▉  | 4508/5674 [37:44<12:39,  1.54it/s]
 79%|███████▉  | 4509/5674 [37:45<12:48,  1.52it/s]
 79%|███████▉  | 4510/5674 [37:45<11:21,  1.71it/s]
 80%|███████▉  | 4511/5674 [37:46<11:54,  1.63it/s]
 80%|███████▉  | 4512/5674 [37:47<11:14,  1.72it/s]
 80%|███████▉  | 4513/5674 [37:47<09:23,  2.06it/s]
