============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 90%|████████▉ | 5093/5674 [1:02:19<04:12,  2.31it/s]
 90%|████████▉ | 5094/5674 [1:02:19<03:33,  2.72it/s]
 90%|████████▉ | 5095/5674 [1:02:19<04:31,  2.13it/s]
 90%|████████▉ | 5096/5674 [1:02:20<03:37,  2.66it/s]
 90%|████████▉ | 5097/5674 [1:02:21<05:05,  1.89it/s]
 90%|████████▉ | 5098/5674 [1:02:21<06:06,  1.57it/s]
 90%|████████▉ | 5099/5674 [1:02:22<04:52,  1.97it/s]
 90%|████████▉ | 5100/5674 [1:02:22<03:56,  2.42it/s]
 90%|████████▉ | 5101/5674 [1:02:22<04:05,  2.33it/s]
 90%|████████▉ | 5102/5674 [1:02:23<05:56,  1.61it/s]
 90%|████████▉ | 5103/5674 [1:02:23<04:26,  2.14it/s]
 90%|████████▉ | 5104/5674 [1:02:24<03:43,  2.55it/s]
 90%|████████▉ | 5106/5674 [1:02:24<02:22,  3.97it/s]
 90%|█████████ | 5107/5674 [1:02:25<03:21,  2.82it/s]
 90%|█████████ | 5108/5674 [1:02:26<05:58,  1.58it/s]
 90%|█████████ | 5109/5674 [1:02:26<04:40,  2.02it/s]
 90%|█████████ | 5110/5674 [1:02:29<11:57,  1.27s/it]
 90%|█████████ | 5111/5674 [1:02:30<09:25,  1.00s/it]
 90%|█████████ | 5112/5674 [1:02:30<07:05,  1.32it/s]
 90%|█████████ | 5113/5674 [1:02:33<14:22,  1.54s/it]
 90%|█████████ | 5114/5674 [1:02:34<11:26,  1.23s/it]
 90%|█████████ | 5116/5674 [1:02:34<07:34,  1.23it/s]
 90%|█████████ | 5117/5674 [1:02:36<08:30,  1.09it/s]
 90%|█████████ | 5118/5674 [1:02:37<08:44,  1.06it/s]
 90%|█████████ | 5119/5674 [1:02:40<14:06,  1.53s/it]
 90%|█████████ | 5120/5674 [1:02:40<11:01,  1.19s/it]
 90%|█████████ | 5121/5674 [1:02:40<08:44,  1.05it/s]
 90%|█████████ | 5122/5674 [1:02:41<07:36,  1.21it/s]
 90%|█████████ | 5123/5674 [1:02:41<06:34,  1.40it/s]
 90%|█████████ | 5124/5674 [1:02:42<05:08,  1.78it/s]
 90%|█████████ | 5125/5674 [1:02:42<04:24,  2.08it/s]
 90%|█████████ | 5126/5674 [1:02:44<08:33,  1.07it/s]
 90%|█████████ | 5127/5674 [1:02:44<06:57,  1.31it/s]
 90%|█████████ | 5128/5674 [1:02:45<07:44,  1.18it/s]
 90%|█████████ | 5129/5674 [1:02:46<06:21,  1.43it/s]
 90%|█████████ | 5131/5674 [1:02:46<03:58,  2.28it/s]
 90%|█████████ | 5132/5674 [1:02:47<05:51,  1.54it/s]
 90%|█████████ | 5133/5674 [1:02:48<05:19,  1.69it/s]
 91%|█████████ | 5135/5674 [1:02:48<03:43,  2.41it/s]
 91%|█████████ | 5136/5674 [1:02:48<03:13,  2.78it/s]
 91%|█████████ | 5137/5674 [1:02:48<03:08,  2.85it/s]
 91%|█████████ | 5139/5674 [1:02:51<05:47,  1.54it/s]
 91%|█████████ | 5140/5674 [1:02:52<06:58,  1.28it/s]
 91%|█████████ | 5141/5674 [1:02:52<05:39,  1.57it/s]
 91%|█████████ | 5142/5674 [1:02:52<04:59,  1.78it/s]
 91%|█████████ | 5143/5674 [1:02:53<06:22,  1.39it/s]
 91%|█████████ | 5144/5674 [1:02:54<06:08,  1.44it/s]
 91%|█████████ | 5145/5674 [1:02:54<04:55,  1.79it/s]
 91%|█████████ | 5146/5674 [1:02:57<09:57,  1.13s/it]
 91%|█████████ | 5147/5674 [1:02:57<07:30,  1.17it/s]
 91%|█████████ | 5148/5674 [1:02:58<06:59,  1.25it/s]
 91%|█████████ | 5149/5674 [1:02:59<08:09,  1.07it/s]
 91%|█████████ | 5150/5674 [1:03:00<09:25,  1.08s/it]
 91%|█████████ | 5151/5674 [1:03:01<08:50,  1.01s/it]
 91%|█████████ | 5152/5674 [1:03:02<07:13,  1.20it/s]
 91%|█████████ | 5153/5674 [1:03:03<08:11,  1.06it/s]
 91%|█████████ | 5154/5674 [1:03:03<07:09,  1.21it/s]
 91%|█████████ | 5155/5674 [1:03:04<05:23,  1.60it/s]
 91%|█████████ | 5156/5674 [1:03:04<04:17,  2.01it/s]
 91%|█████████ | 5157/5674 [1:03:05<06:20,  1.36it/s]
 91%|█████████ | 5158/5674 [1:03:05<05:20,  1.61it/s]
 91%|█████████ | 5159/5674 [1:03:06<04:23,  1.96it/s]
 91%|█████████ | 5160/5674 [1:03:06<03:50,  2.23it/s]
 91%|█████████ | 5161/5674 [1:03:06<03:39,  2.34it/s]
 91%|█████████ | 5163/5674 [1:03:07<02:18,  3.69it/s]
 91%|█████████ | 5164/5674 [1:03:07<02:42,  3.14it/s]
 91%|█████████ | 5165/5674 [1:03:08<03:48,  2.23it/s]
 91%|█████████ | 5166/5674 [1:03:08<04:14,  2.00it/s]
 91%|█████████ | 5167/5674 [1:03:09<04:08,  2.04it/s]
 91%|█████████ | 5168/5674 [1:03:09<03:57,  2.13it/s]
 91%|█████████ | 5169/5674 [1:03:10<03:34,  2.36it/s]
 91%|█████████ | 5170/5674 [1:03:10<02:48,  3.00it/s]
 91%|█████████ | 5171/5674 [1:03:10<02:19,  3.62it/s]
 91%|█████████ | 5173/5674 [1:03:10<01:42,  4.88it/s]
 91%|█████████ | 5174/5674 [1:03:10<01:40,  4.98it/s]
 91%|█████████ | 5176/5674 [1:03:11<01:21,  6.11it/s]
 91%|█████████ | 5177/5674 [1:03:11<02:16,  3.65it/s]
 91%|█████████▏| 5179/5674 [1:03:11<01:36,  5.12it/s]
 91%|█████████▏| 5180/5674 [1:03:12<01:43,  4.79it/s]
 91%|█████████▏| 5181/5674 [1:03:12<02:24,  3.41it/s]
 91%|█████████▏| 5183/5674 [1:03:14<04:00,  2.04it/s]
 91%|█████████▏| 5184/5674 [1:03:15<05:34,  1.46it/s]
 91%|█████████▏| 5185/5674 [1:03:15<04:58,  1.64it/s]
 91%|█████████▏| 5186/5674 [1:03:16<04:10,  1.95it/s]
 91%|█████████▏| 5187/5674 [1:03:16<04:13,  1.92it/s]
 91%|█████████▏| 5189/5674 [1:03:17<03:07,  2.59it/s]
 91%|█████████▏| 5190/5674 [1:03:17<02:35,  3.12it/s]
 91%|█████████▏| 5191/5674 [1:03:18<03:32,  2.28it/s]
 92%|█████████▏| 5192/5674 [1:03:18<04:10,  1.92it/s]
 92%|█████████▏| 5193/5674 [1:03:19<03:49,  2.10it/s]
 92%|█████████▏| 5194/5674 [1:03:20<06:32,  1.22it/s]
 92%|█████████▏| 5196/5674 [1:03:21<04:51,  1.64it/s]
 92%|█████████▏| 5198/5674 [1:03:22<03:46,  2.10it/s]
 92%|█████████▏| 5199/5674 [1:03:23<04:56,  1.60it/s]
 92%|█████████▏| 5200/5674 [1:03:24<05:39,  1.40it/s]
 92%|█████████▏| 5201/5674 [1:03:24<04:28,  1.76it/s]
 92%|█████████▏| 5202/5674 [1:03:24<03:50,  2.05it/s]
 92%|█████████▏| 5203/5674 [1:03:24<03:23,  2.31it/s]
 92%|█████████▏| 5204/5674 [1:03:25<03:42,  2.11it/s]
 92%|█████████▏| 5205/5674 [1:03:25<03:37,  2.16it/s]
 92%|█████████▏| 5206/5674 [1:03:26<03:30,  2.22it/s]
 92%|█████████▏| 5207/5674 [1:03:26<03:04,  2.52it/s]
 92%|█████████▏| 5208/5674 [1:03:26<02:55,  2.65it/s]
 92%|█████████▏| 5209/5674 [1:03:27<02:32,  3.05it/s]
 92%|█████████▏| 5210/5674 [1:03:27<02:06,  3.66it/s]
 92%|█████████▏| 5211/5674 [1:03:27<02:17,  3.37it/s]
 92%|█████████▏| 5212/5674 [1:03:28<02:39,  2.89it/s]
 92%|█████████▏| 5213/5674 [1:03:29<03:55,  1.95it/s]
 92%|█████████▏| 5214/5674 [1:03:29<03:08,  2.44it/s]
 92%|█████████▏| 5215/5674 [1:03:29<03:51,  1.98it/s]
 92%|█████████▏| 5216/5674 [1:03:30<04:00,  1.91it/s]
 92%|█████████▏| 5217/5674 [1:03:30<03:46,  2.02it/s]
 92%|█████████▏| 5218/5674 [1:03:31<04:00,  1.90it/s]
 92%|█████████▏| 5219/5674 [1:03:32<04:08,  1.83it/s]
 92%|█████████▏| 5222/5674 [1:03:32<02:10,  3.45it/s]
 92%|█████████▏| 5223/5674 [1:03:33<04:02,  1.86it/s]
 92%|█████████▏| 5224/5674 [1:03:34<03:22,  2.23it/s]
 92%|█████████▏| 5225/5674 [1:03:34<03:11,  2.35it/s]
 92%|█████████▏| 5226/5674 [1:03:35<04:29,  1.66it/s]
 92%|█████████▏| 5227/5674 [1:03:35<03:57,  1.89it/s]
 92%|█████████▏| 5228/5674 [1:03:36<03:52,  1.91it/s]
 92%|█████████▏| 5229/5674 [1:03:38<06:58,  1.06it/s]
 92%|█████████▏| 5230/5674 [1:03:38<05:54,  1.25it/s]
 92%|█████████▏| 5231/5674 [1:03:38<04:34,  1.61it/s]
 92%|█████████▏| 5232/5674 [1:03:39<03:32,  2.08it/s]
 92%|█████████▏| 5233/5674 [1:03:40<06:10,  1.19it/s]
 92%|█████████▏| 5234/5674 [1:03:41<04:55,  1.49it/s]
 92%|█████████▏| 5235/5674 [1:03:41<03:55,  1.87it/s]
 92%|█████████▏| 5236/5674 [1:03:41<03:49,  1.91it/s]
 92%|█████████▏| 5237/5674 [1:03:42<03:34,  2.04it/s]
 92%|█████████▏| 5238/5674 [1:03:42<03:37,  2.00it/s]
 92%|█████████▏| 5240/5674 [1:03:43<02:32,  2.85it/s]
 92%|█████████▏| 5241/5674 [1:03:46<07:47,  1.08s/it]
 92%|█████████▏| 5242/5674 [1:03:46<06:49,  1.05it/s]
 92%|█████████▏| 5243/5674 [1:03:47<06:04,  1.18it/s]
 92%|█████████▏| 5244/5674 [1:03:48<06:20,  1.13it/s]
 92%|█████████▏| 5246/5674 [1:03:48<03:40,  1.94it/s]
 92%|█████████▏| 5247/5674 [1:03:49<04:51,  1.46it/s]
 92%|█████████▏| 5248/5674 [1:03:50<04:16,  1.66it/s]
 93%|█████████▎| 5249/5674 [1:03:50<03:45,  1.88it/s]
 93%|█████████▎| 5250/5674 [1:03:50<03:20,  2.12it/s]
 93%|█████████▎| 5251/5674 [1:03:51<03:02,  2.31it/s]
 93%|█████████▎| 5252/5674 [1:03:54<08:25,  1.20s/it]
 93%|█████████▎| 5253/5674 [1:03:54<06:40,  1.05it/s]
 93%|█████████▎| 5254/5674 [1:03:55<06:20,  1.10it/s]
 93%|█████████▎| 5255/5674 [1:03:55<05:23,  1.30it/s]
 93%|█████████▎| 5256/5674 [1:03:55<04:07,  1.69it/s]
 93%|█████████▎| 5257/5674 [1:03:56<03:18,  2.10it/s]
 93%|█████████▎| 5258/5674 [1:03:56<02:53,  2.40it/s]
 93%|█████████▎| 5259/5674 [1:03:57<04:06,  1.68it/s]
 93%|█████████▎| 5260/5674 [1:03:58<04:16,  1.62it/s]
 93%|█████████▎| 5261/5674 [1:03:59<05:29,  1.26it/s]
 93%|█████████▎| 5262/5674 [1:04:00<05:16,  1.30it/s]
 93%|█████████▎| 5263/5674 [1:04:01<06:39,  1.03it/s]
 93%|█████████▎| 5264/5674 [1:04:04<09:47,  1.43s/it]
 93%|█████████▎| 5265/5674 [1:04:04<08:42,  1.28s/it]
 93%|█████████▎| 5266/5674 [1:04:05<07:32,  1.11s/it]
 93%|█████████▎| 5267/5674 [1:04:06<06:11,  1.09it/s]
 93%|█████████▎| 5268/5674 [1:04:06<04:32,  1.49it/s]
 93%|█████████▎| 5269/5674 [1:04:06<03:31,  1.92it/s]
 93%|█████████▎| 5270/5674 [1:04:06<03:07,  2.16it/s]
 93%|█████████▎| 5271/5674 [1:04:07<03:08,  2.13it/s]
 93%|█████████▎| 5272/5674 [1:04:07<02:57,  2.27it/s]
 93%|█████████▎| 5273/5674 [1:04:08<04:03,  1.65it/s]
 93%|█████████▎| 5274/5674 [1:04:08<03:18,  2.01it/s]
 93%|█████████▎| 5275/5674 [1:04:09<03:20,  1.99it/s]
 93%|█████████▎| 5277/5674 [1:04:10<04:17,  1.54it/s]
 93%|█████████▎| 5278/5674 [1:04:11<04:12,  1.57it/s]
 93%|█████████▎| 5279/5674 [1:04:13<06:28,  1.02it/s]
 93%|█████████▎| 5280/5674 [1:04:14<06:14,  1.05it/s]
 93%|█████████▎| 5281/5674 [1:04:15<05:58,  1.10it/s]
 93%|█████████▎| 5282/5674 [1:04:15<05:07,  1.28it/s]
 93%|█████████▎| 5283/5674 [1:04:16<04:52,  1.34it/s]
 93%|█████████▎| 5284/5674 [1:04:16<03:38,  1.78it/s]
 93%|█████████▎| 5285/5674 [1:04:16<02:51,  2.27it/s]
 93%|█████████▎| 5287/5674 [1:04:17<03:07,  2.07it/s]
 93%|█████████▎| 5288/5674 [1:04:18<02:53,  2.22it/s]
 93%|█████████▎| 5289/5674 [1:04:19<03:53,  1.65it/s]
 93%|█████████▎| 5290/5674 [1:04:19<03:27,  1.85it/s]
 93%|█████████▎| 5291/5674 [1:04:19<02:42,  2.35it/s]
 93%|█████████▎| 5292/5674 [1:04:20<02:54,  2.19it/s]
 93%|█████████▎| 5293/5674 [1:04:20<02:26,  2.60it/s]
 93%|█████████▎| 5294/5674 [1:04:21<03:08,  2.02it/s]
 93%|█████████▎| 5296/5674 [1:04:22<03:09,  1.99it/s]
 93%|█████████▎| 5297/5674 [1:04:22<02:49,  2.22it/s]
 93%|█████████▎| 5299/5674 [1:04:22<01:57,  3.20it/s]
 93%|█████████▎| 5300/5674 [1:04:23<02:38,  2.36it/s]
 93%|█████████▎| 5301/5674 [1:04:23<02:46,  2.24it/s]
 93%|█████████▎| 5303/5674 [1:04:24<01:58,  3.12it/s]
 93%|█████████▎| 5304/5674 [1:04:25<03:11,  1.93it/s]
 93%|█████████▎| 5305/5674 [1:04:25<03:04,  2.00it/s]
 94%|█████████▎| 5306/5674 [1:04:25<02:28,  2.48it/s]
 94%|█████████▎| 5308/5674 [1:04:27<02:46,  2.20it/s]
 94%|█████████▎| 5310/5674 [1:04:27<02:03,  2.94it/s]
 94%|█████████▎| 5311/5674 [1:04:28<03:13,  1.87it/s]
 94%|█████████▎| 5312/5674 [1:04:30<05:05,  1.18it/s]
 94%|█████████▎| 5313/5674 [1:04:31<05:22,  1.12it/s]
 94%|█████████▎| 5314/5674 [1:04:32<04:50,  1.24it/s]
 94%|█████████▎| 5315/5674 [1:04:32<04:39,  1.28it/s]
 94%|█████████▎| 5316/5674 [1:04:33<05:12,  1.15it/s]
 94%|█████████▎| 5317/5674 [1:04:34<04:30,  1.32it/s]
 94%|█████████▎| 5318/5674 [1:04:34<03:28,  1.71it/s]
 94%|█████████▎| 5319/5674 [1:04:34<02:54,  2.03it/s]
 94%|█████████▍| 5320/5674 [1:04:35<03:42,  1.59it/s]
 94%|█████████▍| 5321/5674 [1:04:38<06:51,  1.17s/it]
 94%|█████████▍| 5322/5674 [1:04:41<09:48,  1.67s/it]
 94%|█████████▍| 5323/5674 [1:04:41<07:35,  1.30s/it]
 94%|█████████▍| 5324/5674 [1:04:41<05:32,  1.05it/s]
 94%|█████████▍| 5325/5674 [1:04:41<04:11,  1.39it/s]
 94%|█████████▍| 5326/5674 [1:04:42<03:46,  1.54it/s]
 94%|█████████▍| 5327/5674 [1:04:42<03:05,  1.87it/s]
 94%|█████████▍| 5328/5674 [1:04:43<03:24,  1.69it/s]
 94%|█████████▍| 5329/5674 [1:04:43<02:38,  2.18it/s]
 94%|█████████▍| 5331/5674 [1:04:43<01:36,  3.57it/s]
 94%|█████████▍| 5332/5674 [1:04:43<01:40,  3.42it/s]
 94%|█████████▍| 5333/5674 [1:04:44<02:29,  2.28it/s]
 94%|█████████▍| 5334/5674 [1:04:45<02:33,  2.22it/s]
 94%|█████████▍| 5335/5674 [1:04:45<02:12,  2.55it/s]
 94%|█████████▍| 5336/5674 [1:04:45<01:59,  2.82it/s]
 94%|█████████▍| 5339/5674 [1:04:45<01:02,  5.40it/s]
 94%|█████████▍| 5340/5674 [1:04:47<03:07,  1.78it/s]
 94%|█████████▍| 5341/5674 [1:04:48<03:27,  1.60it/s]
 94%|█████████▍| 5342/5674 [1:04:49<03:23,  1.63it/s]
 94%|█████████▍| 5343/5674 [1:04:51<05:58,  1.08s/it]
 94%|█████████▍| 5344/5674 [1:04:51<04:35,  1.20it/s]
 94%|█████████▍| 5345/5674 [1:04:52<04:17,  1.28it/s]
 94%|█████████▍| 5346/5674 [1:04:52<03:28,  1.57it/s]
 94%|█████████▍| 5347/5674 [1:04:53<04:03,  1.34it/s]
 94%|█████████▍| 5348/5674 [1:04:54<04:00,  1.36it/s]
 94%|█████████▍| 5349/5674 [1:04:56<05:31,  1.02s/it]
 94%|█████████▍| 5350/5674 [1:04:56<05:04,  1.06it/s]
 94%|█████████▍| 5351/5674 [1:05:01<11:06,  2.06s/it]
 94%|█████████▍| 5352/5674 [1:05:02<09:07,  1.70s/it]
 94%|█████████▍| 5354/5674 [1:05:03<06:00,  1.13s/it]
 94%|█████████▍| 5355/5674 [1:05:04<05:38,  1.06s/it]
 94%|█████████▍| 5356/5674 [1:05:05<05:44,  1.08s/it]
 94%|█████████▍| 5357/5674 [1:05:09<09:22,  1.77s/it]
 94%|█████████▍| 5358/5674 [1:05:09<07:46,  1.47s/it]
 94%|█████████▍| 5359/5674 [1:05:13<11:18,  2.15s/it]
 94%|█████████▍| 5360/5674 [1:05:15<10:37,  2.03s/it]
 94%|█████████▍| 5361/5674 [1:05:16<09:23,  1.80s/it]
 95%|█████████▍| 5363/5674 [1:05:16<05:31,  1.07s/it]
 95%|█████████▍| 5364/5674 [1:05:17<04:19,  1.20it/s]
 95%|█████████▍| 5365/5674 [1:05:18<04:47,  1.08it/s]
 95%|█████████▍| 5366/5674 [1:05:19<05:21,  1.05s/it]
 95%|█████████▍| 5367/5674 [1:05:21<06:09,  1.20s/it]
 95%|█████████▍| 5368/5674 [1:05:21<04:40,  1.09it/s]
 95%|█████████▍| 5369/5674 [1:05:21<03:29,  1.45it/s]
 95%|█████████▍| 5370/5674 [1:05:23<05:53,  1.16s/it]
 95%|█████████▍| 5371/5674 [1:05:24<05:12,  1.03s/it]
 95%|█████████▍| 5372/5674 [1:05:26<06:35,  1.31s/it]
 95%|█████████▍| 5376/5674 [1:05:27<02:47,  1.78it/s]
 95%|█████████▍| 5377/5674 [1:05:28<03:42,  1.33it/s]
 95%|█████████▍| 5378/5674 [1:05:28<03:05,  1.60it/s]
 95%|█████████▍| 5380/5674 [1:05:28<02:01,  2.42it/s]
 95%|█████████▍| 5381/5674 [1:05:29<02:21,  2.06it/s]
 95%|█████████▍| 5383/5674 [1:05:29<01:34,  3.07it/s]
 95%|█████████▍| 5385/5674 [1:05:30<01:24,  3.43it/s]
 95%|█████████▍| 5386/5674 [1:05:30<01:46,  2.71it/s]
 95%|█████████▍| 5387/5674 [1:05:31<01:35,  2.99it/s]
 95%|█████████▍| 5388/5674 [1:05:31<01:25,  3.34it/s]
 95%|█████████▌| 5391/5674 [1:05:32<01:40,  2.82it/s]
 95%|█████████▌| 5392/5674 [1:05:32<01:29,  3.17it/s]
 95%|█████████▌| 5393/5674 [1:05:32<01:17,  3.61it/s]
 95%|█████████▌| 5394/5674 [1:05:33<01:50,  2.54it/s]
 95%|█████████▌| 5395/5674 [1:05:34<02:33,  1.82it/s]
 95%|█████████▌| 5396/5674 [1:05:34<02:16,  2.04it/s]
 95%|█████████▌| 5397/5674 [1:05:35<02:38,  1.75it/s]
 95%|█████████▌| 5398/5674 [1:05:36<02:47,  1.64it/s]
 95%|█████████▌| 5400/5674 [1:05:37<02:41,  1.70it/s]
 95%|█████████▌| 5401/5674 [1:05:38<02:33,  1.78it/s]
 95%|█████████▌| 5402/5674 [1:05:38<02:34,  1.76it/s]
 95%|█████████▌| 5404/5674 [1:05:38<01:38,  2.75it/s]
 95%|█████████▌| 5405/5674 [1:05:39<01:47,  2.50it/s]
 95%|█████████▌| 5406/5674 [1:05:40<03:05,  1.44it/s]
 95%|█████████▌| 5407/5674 [1:05:41<02:49,  1.58it/s]
 95%|█████████▌| 5409/5674 [1:05:42<02:49,  1.57it/s]
 95%|█████████▌| 5410/5674 [1:05:42<02:27,  1.79it/s]
 95%|█████████▌| 5412/5674 [1:05:43<01:37,  2.68it/s]
 95%|█████████▌| 5413/5674 [1:05:43<01:40,  2.60it/s]
 95%|█████████▌| 5415/5674 [1:05:45<02:16,  1.90it/s]
 95%|█████████▌| 5416/5674 [1:05:46<03:14,  1.32it/s]
 95%|█████████▌| 5417/5674 [1:05:47<03:19,  1.29it/s]
 96%|█████████▌| 5419/5674 [1:05:47<02:13,  1.91it/s]
 96%|█████████▌| 5420/5674 [1:05:48<02:41,  1.58it/s]
 96%|█████████▌| 5421/5674 [1:05:49<02:52,  1.47it/s]
 96%|█████████▌| 5422/5674 [1:05:50<02:46,  1.51it/s]
 96%|█████████▌| 5424/5674 [1:05:50<01:54,  2.18it/s]
 96%|█████████▌| 5427/5674 [1:05:50<01:15,  3.27it/s]
 96%|█████████▌| 5428/5674 [1:05:51<01:22,  2.99it/s]
 96%|█████████▌| 5429/5674 [1:05:52<01:39,  2.46it/s]
 96%|█████████▌| 5430/5674 [1:05:52<01:50,  2.20it/s]
 96%|█████████▌| 5431/5674 [1:05:53<01:56,  2.08it/s]
 96%|█████████▌| 5432/5674 [1:05:53<02:05,  1.93it/s]
 96%|█████████▌| 5433/5674 [1:05:54<02:29,  1.61it/s]
 96%|█████████▌| 5434/5674 [1:05:55<02:43,  1.47it/s]
 96%|█████████▌| 5435/5674 [1:05:55<02:12,  1.80it/s]
 96%|█████████▌| 5436/5674 [1:05:56<01:45,  2.26it/s]
 96%|█████████▌| 5437/5674 [1:05:56<01:34,  2.51it/s]
 96%|█████████▌| 5438/5674 [1:05:56<01:45,  2.24it/s]
 96%|█████████▌| 5439/5674 [1:05:57<02:25,  1.62it/s]
 96%|█████████▌| 5440/5674 [1:05:58<02:50,  1.37it/s]
 96%|█████████▌| 5441/5674 [1:05:59<02:17,  1.69it/s]
 96%|█████████▌| 5442/5674 [1:05:59<02:20,  1.65it/s]
 96%|█████████▌| 5443/5674 [1:06:00<02:25,  1.59it/s]
 96%|█████████▌| 5445/5674 [1:06:00<01:24,  2.70it/s]
 96%|█████████▌| 5446/5674 [1:06:02<02:48,  1.36it/s]
 96%|█████████▌| 5447/5674 [1:06:04<03:40,  1.03it/s]
 96%|█████████▌| 5449/5674 [1:06:06<04:20,  1.16s/it]
 96%|█████████▌| 5450/5674 [1:06:07<03:29,  1.07it/s]
 96%|█████████▌| 5451/5674 [1:06:07<03:01,  1.23it/s]
 96%|█████████▌| 5452/5674 [1:06:08<03:04,  1.20it/s]
 96%|█████████▌| 5453/5674 [1:06:09<02:53,  1.27it/s]
 96%|█████████▌| 5454/5674 [1:06:09<02:30,  1.47it/s]
 96%|█████████▌| 5455/5674 [1:06:09<02:07,  1.72it/s]
 96%|█████████▌| 5457/5674 [1:06:10<01:34,  2.29it/s]
 96%|█████████▌| 5459/5674 [1:06:11<01:34,  2.28it/s]
 96%|█████████▌| 5460/5674 [1:06:12<01:47,  2.00it/s]
 96%|█████████▋| 5462/5674 [1:06:13<02:00,  1.76it/s]
 96%|█████████▋| 5464/5674 [1:06:14<01:43,  2.02it/s]
 96%|█████████▋| 5465/5674 [1:06:14<01:30,  2.30it/s]
 96%|█████████▋| 5466/5674 [1:06:14<01:33,  2.22it/s]
 96%|█████████▋| 5468/5674 [1:06:15<01:13,  2.81it/s]
 96%|█████████▋| 5469/5674 [1:06:16<01:54,  1.79it/s]
 96%|█████████▋| 5472/5674 [1:06:20<02:52,  1.17it/s]
 96%|█████████▋| 5473/5674 [1:06:20<02:23,  1.40it/s]
 96%|█████████▋| 5474/5674 [1:06:21<02:54,  1.15it/s]
 96%|█████████▋| 5475/5674 [1:06:21<02:32,  1.30it/s]
 97%|█████████▋| 5476/5674 [1:06:22<02:06,  1.57it/s]
 97%|█████████▋| 5477/5674 [1:06:22<01:56,  1.70it/s]
 97%|█████████▋| 5478/5674 [1:06:24<02:41,  1.21it/s]
 97%|█████████▋| 5479/5674 [1:06:24<02:39,  1.23it/s]
 97%|█████████▋| 5481/5674 [1:06:25<01:58,  1.62it/s]
 97%|█████████▋| 5482/5674 [1:06:25<01:39,  1.92it/s]
 97%|█████████▋| 5483/5674 [1:06:27<02:09,  1.48it/s]
 97%|█████████▋| 5484/5674 [1:06:27<01:51,  1.70it/s]
 97%|█████████▋| 5485/5674 [1:06:27<01:49,  1.72it/s]
 97%|█████████▋| 5486/5674 [1:06:28<01:42,  1.84it/s]
 97%|█████████▋| 5489/5674 [1:06:28<01:02,  2.98it/s]
 97%|█████████▋| 5490/5674 [1:06:30<01:44,  1.76it/s]
 97%|█████████▋| 5491/5674 [1:06:31<01:50,  1.66it/s]
 97%|█████████▋| 5492/5674 [1:06:31<01:27,  2.09it/s]
 97%|█████████▋| 5493/5674 [1:06:31<01:13,  2.48it/s]
 97%|█████████▋| 5494/5674 [1:06:31<01:01,  2.95it/s]
 97%|█████████▋| 5495/5674 [1:06:31<00:57,  3.13it/s]
 97%|█████████▋| 5496/5674 [1:06:32<00:53,  3.33it/s]
 97%|█████████▋| 5497/5674 [1:06:32<00:55,  3.21it/s]
 97%|█████████▋| 5498/5674 [1:06:32<00:51,  3.43it/s]
 97%|█████████▋| 5499/5674 [1:06:33<01:01,  2.87it/s]
 97%|█████████▋| 5500/5674 [1:06:33<00:53,  3.23it/s]
 97%|█████████▋| 5501/5674 [1:06:33<00:56,  3.07it/s]
 97%|█████████▋| 5502/5674 [1:06:33<00:48,  3.55it/s]
 97%|█████████▋| 5503/5674 [1:06:34<00:41,  4.08it/s]
 97%|█████████▋| 5504/5674 [1:06:34<00:42,  3.98it/s]
 97%|█████████▋| 5505/5674 [1:06:34<00:51,  3.31it/s]
 97%|█████████▋| 5506/5674 [1:06:35<00:57,  2.94it/s]
 97%|█████████▋| 5507/5674 [1:06:36<01:32,  1.81it/s]
 97%|█████████▋| 5508/5674 [1:06:36<01:37,  1.70it/s]
 97%|█████████▋| 5509/5674 [1:06:38<02:12,  1.25it/s]
 97%|█████████▋| 5510/5674 [1:06:38<01:47,  1.52it/s]
 97%|█████████▋| 5511/5674 [1:06:39<01:58,  1.37it/s]
 97%|█████████▋| 5512/5674 [1:06:39<01:40,  1.61it/s]
 97%|█████████▋| 5514/5674 [1:06:41<02:15,  1.18it/s]
 97%|█████████▋| 5515/5674 [1:06:42<01:49,  1.45it/s]
 97%|█████████▋| 5516/5674 [1:06:43<02:06,  1.25it/s]
 97%|█████████▋| 5518/5674 [1:06:43<01:15,  2.07it/s]
 97%|█████████▋| 5519/5674 [1:06:43<01:03,  2.46it/s]
 97%|█████████▋| 5520/5674 [1:06:43<00:56,  2.71it/s]
 97%|█████████▋| 5521/5674 [1:06:44<00:52,  2.90it/s]
