============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 74%|███████▍  | 4199/5674 [19:56<02:44,  8.97it/s]
 74%|███████▍  | 4201/5674 [19:56<02:41,  9.09it/s]
 74%|███████▍  | 4203/5674 [19:56<02:47,  8.80it/s]
 74%|███████▍  | 4206/5674 [19:57<02:21, 10.40it/s]
 74%|███████▍  | 4208/5674 [19:57<04:13,  5.79it/s]
 74%|███████▍  | 4209/5674 [19:58<04:33,  5.35it/s]
 74%|███████▍  | 4210/5674 [19:58<06:46,  3.60it/s]
 74%|███████▍  | 4212/5674 [19:59<05:44,  4.24it/s]
 74%|███████▍  | 4213/5674 [19:59<05:15,  4.63it/s]
 74%|███████▍  | 4214/5674 [19:59<04:41,  5.18it/s]
 74%|███████▍  | 4215/5674 [19:59<04:11,  5.79it/s]
 74%|███████▍  | 4216/5674 [19:59<05:06,  4.75it/s]
 74%|███████▍  | 4218/5674 [20:00<05:47,  4.19it/s]
 74%|███████▍  | 4219/5674 [20:00<05:48,  4.17it/s]
 74%|███████▍  | 4220/5674 [20:00<05:05,  4.76it/s]
 74%|███████▍  | 4221/5674 [20:01<05:39,  4.27it/s]
 74%|███████▍  | 4222/5674 [20:01<06:17,  3.85it/s]
 74%|███████▍  | 4224/5674 [20:01<05:06,  4.74it/s]
 74%|███████▍  | 4225/5674 [20:02<07:10,  3.37it/s]
 74%|███████▍  | 4227/5674 [20:02<05:38,  4.27it/s]
 75%|███████▍  | 4228/5674 [20:02<05:25,  4.44it/s]
 75%|███████▍  | 4231/5674 [20:03<03:57,  6.07it/s]
 75%|███████▍  | 4232/5674 [20:03<05:45,  4.18it/s]
 75%|███████▍  | 4233/5674 [20:03<06:05,  3.94it/s]
 75%|███████▍  | 4234/5674 [20:04<06:14,  3.84it/s]
 75%|███████▍  | 4237/5674 [20:04<04:15,  5.63it/s]
 75%|███████▍  | 4238/5674 [20:04<05:06,  4.69it/s]
 75%|███████▍  | 4239/5674 [20:05<05:17,  4.52it/s]
 75%|███████▍  | 4240/5674 [20:05<07:17,  3.28it/s]
 75%|███████▍  | 4241/5674 [20:06<07:41,  3.10it/s]
 75%|███████▍  | 4242/5674 [20:06<07:04,  3.37it/s]
 75%|███████▍  | 4243/5674 [20:06<06:27,  3.70it/s]
 75%|███████▍  | 4244/5674 [20:06<06:52,  3.47it/s]
 75%|███████▍  | 4245/5674 [20:06<06:17,  3.78it/s]
 75%|███████▍  | 4246/5674 [20:07<05:09,  4.61it/s]
 75%|███████▍  | 4247/5674 [20:07<04:37,  5.13it/s]
 75%|███████▍  | 4249/5674 [20:07<04:16,  5.56it/s]
 75%|███████▍  | 4250/5674 [20:07<05:09,  4.60it/s]
 75%|███████▍  | 4252/5674 [20:08<04:32,  5.23it/s]
 75%|███████▍  | 4253/5674 [20:08<04:17,  5.52it/s]
 75%|███████▍  | 4254/5674 [20:08<04:29,  5.27it/s]
 75%|███████▌  | 4256/5674 [20:08<03:26,  6.85it/s]
 75%|███████▌  | 4257/5674 [20:08<03:23,  6.95it/s]
 75%|███████▌  | 4258/5674 [20:09<07:16,  3.25it/s]
 75%|███████▌  | 4259/5674 [20:10<08:05,  2.91it/s]
 75%|███████▌  | 4260/5674 [20:10<11:22,  2.07it/s]
 75%|███████▌  | 4262/5674 [20:11<07:01,  3.35it/s]
 75%|███████▌  | 4264/5674 [20:11<05:28,  4.29it/s]
 75%|███████▌  | 4265/5674 [20:11<05:28,  4.29it/s]
 75%|███████▌  | 4267/5674 [20:12<06:05,  3.85it/s]
 75%|███████▌  | 4268/5674 [20:13<10:25,  2.25it/s]
 75%|███████▌  | 4269/5674 [20:13<08:59,  2.61it/s]
 75%|███████▌  | 4270/5674 [20:13<07:53,  2.96it/s]
 75%|███████▌  | 4271/5674 [20:13<07:05,  3.30it/s]
 75%|███████▌  | 4272/5674 [20:14<07:22,  3.17it/s]
 75%|███████▌  | 4273/5674 [20:14<10:06,  2.31it/s]
 75%|███████▌  | 4275/5674 [20:15<06:54,  3.37it/s]
 75%|███████▌  | 4276/5674 [20:15<06:33,  3.55it/s]
 75%|███████▌  | 4278/5674 [20:15<04:28,  5.20it/s]
 75%|███████▌  | 4280/5674 [20:15<03:49,  6.08it/s]
 75%|███████▌  | 4281/5674 [20:15<03:34,  6.48it/s]
 75%|███████▌  | 4282/5674 [20:16<07:25,  3.12it/s]
 75%|███████▌  | 4283/5674 [20:17<06:46,  3.42it/s]
 76%|███████▌  | 4284/5674 [20:17<10:39,  2.17it/s]
 76%|███████▌  | 4287/5674 [20:18<05:43,  4.04it/s]
 76%|███████▌  | 4288/5674 [20:18<05:16,  4.39it/s]
 76%|███████▌  | 4290/5674 [20:18<03:54,  5.90it/s]
 76%|███████▌  | 4291/5674 [20:18<04:29,  5.13it/s]
 76%|███████▌  | 4292/5674 [20:19<04:55,  4.68it/s]
 76%|███████▌  | 4294/5674 [20:19<03:32,  6.48it/s]
 76%|███████▌  | 4295/5674 [20:19<04:29,  5.11it/s]
 76%|███████▌  | 4296/5674 [20:19<05:44,  4.00it/s]
 76%|███████▌  | 4298/5674 [20:20<04:46,  4.81it/s]
 76%|███████▌  | 4300/5674 [20:20<05:32,  4.13it/s]
 76%|███████▌  | 4302/5674 [20:21<05:21,  4.26it/s]
 76%|███████▌  | 4303/5674 [20:21<06:08,  3.72it/s]
 76%|███████▌  | 4305/5674 [20:21<04:30,  5.06it/s]
 76%|███████▌  | 4306/5674 [20:22<05:03,  4.51it/s]
 76%|███████▌  | 4307/5674 [20:22<04:48,  4.74it/s]
 76%|███████▌  | 4308/5674 [20:22<06:50,  3.32it/s]
 76%|███████▌  | 4310/5674 [20:23<04:54,  4.63it/s]
 76%|███████▌  | 4311/5674 [20:23<05:16,  4.30it/s]
 76%|███████▌  | 4313/5674 [20:23<04:09,  5.45it/s]
 76%|███████▌  | 4316/5674 [20:23<03:11,  7.09it/s]
 76%|███████▌  | 4318/5674 [20:24<02:51,  7.92it/s]
 76%|███████▌  | 4319/5674 [20:24<02:59,  7.54it/s]
 76%|███████▌  | 4321/5674 [20:24<02:27,  9.20it/s]
 76%|███████▌  | 4323/5674 [20:24<04:11,  5.38it/s]
 76%|███████▌  | 4324/5674 [20:25<05:35,  4.02it/s]
 76%|███████▌  | 4325/5674 [20:25<05:24,  4.15it/s]
 76%|███████▌  | 4326/5674 [20:26<05:46,  3.89it/s]
 76%|███████▋  | 4328/5674 [20:26<04:42,  4.76it/s]
 76%|███████▋  | 4329/5674 [20:26<04:33,  4.91it/s]
 76%|███████▋  | 4330/5674 [20:26<05:05,  4.41it/s]
 76%|███████▋  | 4331/5674 [20:27<05:12,  4.30it/s]
 76%|███████▋  | 4332/5674 [20:27<04:51,  4.61it/s]
 76%|███████▋  | 4333/5674 [20:27<04:09,  5.37it/s]
 76%|███████▋  | 4336/5674 [20:27<03:22,  6.62it/s]
 76%|███████▋  | 4337/5674 [20:28<05:11,  4.29it/s]
 76%|███████▋  | 4339/5674 [20:28<04:08,  5.38it/s]
 76%|███████▋  | 4340/5674 [20:28<04:16,  5.20it/s]
 77%|███████▋  | 4343/5674 [20:28<02:44,  8.09it/s]
 77%|███████▋  | 4345/5674 [20:28<02:19,  9.51it/s]
 77%|███████▋  | 4347/5674 [20:29<02:30,  8.83it/s]
 77%|███████▋  | 4349/5674 [20:29<03:19,  6.65it/s]
 77%|███████▋  | 4350/5674 [20:29<03:12,  6.87it/s]
 77%|███████▋  | 4351/5674 [20:30<04:08,  5.33it/s]
 77%|███████▋  | 4352/5674 [20:30<04:35,  4.80it/s]
 77%|███████▋  | 4353/5674 [20:30<05:36,  3.93it/s]
 77%|███████▋  | 4354/5674 [20:31<08:29,  2.59it/s]
 77%|███████▋  | 4355/5674 [20:31<07:16,  3.02it/s]
 77%|███████▋  | 4358/5674 [20:31<03:53,  5.64it/s]
 77%|███████▋  | 4360/5674 [20:32<03:13,  6.78it/s]
 77%|███████▋  | 4363/5674 [20:32<02:15,  9.65it/s]
 77%|███████▋  | 4365/5674 [20:32<02:17,  9.50it/s]
 77%|███████▋  | 4368/5674 [20:32<01:57, 11.12it/s]
 77%|███████▋  | 4370/5674 [20:32<01:49, 11.96it/s]
 77%|███████▋  | 4372/5674 [20:32<01:51, 11.68it/s]
 77%|███████▋  | 4374/5674 [20:33<01:47, 12.12it/s]
 77%|███████▋  | 4377/5674 [20:33<01:40, 12.87it/s]
 77%|███████▋  | 4382/5674 [20:33<01:11, 18.05it/s]
 77%|███████▋  | 4384/5674 [20:34<02:42,  7.92it/s]
 77%|███████▋  | 4386/5674 [20:34<03:15,  6.60it/s]
 77%|███████▋  | 4388/5674 [20:35<03:49,  5.60it/s]
 77%|███████▋  | 4389/5674 [20:35<03:44,  5.72it/s]
 77%|███████▋  | 4390/5674 [20:35<03:39,  5.85it/s]
 77%|███████▋  | 4393/5674 [20:35<03:33,  6.01it/s]
 77%|███████▋  | 4394/5674 [20:36<03:53,  5.48it/s]
 77%|███████▋  | 4395/5674 [20:36<04:39,  4.57it/s]
 77%|███████▋  | 4396/5674 [20:36<04:06,  5.18it/s]
 78%|███████▊  | 4398/5674 [20:37<04:12,  5.05it/s]
 78%|███████▊  | 4399/5674 [20:37<04:03,  5.23it/s]
 78%|███████▊  | 4400/5674 [20:37<03:50,  5.52it/s]
 78%|███████▊  | 4402/5674 [20:37<02:52,  7.35it/s]
 78%|███████▊  | 4403/5674 [20:37<03:16,  6.46it/s]
 78%|███████▊  | 4404/5674 [20:38<03:35,  5.90it/s]
 78%|███████▊  | 4405/5674 [20:38<04:13,  5.01it/s]
 78%|███████▊  | 4406/5674 [20:38<04:06,  5.14it/s]
 78%|███████▊  | 4407/5674 [20:38<04:47,  4.41it/s]
 78%|███████▊  | 4408/5674 [20:39<04:39,  4.52it/s]
 78%|███████▊  | 4409/5674 [20:39<04:37,  4.56it/s]
 78%|███████▊  | 4410/5674 [20:39<03:53,  5.41it/s]
 78%|███████▊  | 4411/5674 [20:39<03:36,  5.83it/s]
 78%|███████▊  | 4412/5674 [20:39<03:10,  6.61it/s]
 78%|███████▊  | 4413/5674 [20:39<04:03,  5.17it/s]
 78%|███████▊  | 4415/5674 [20:40<03:10,  6.62it/s]
 78%|███████▊  | 4417/5674 [20:40<02:32,  8.23it/s]
 78%|███████▊  | 4418/5674 [20:40<02:36,  8.00it/s]
 78%|███████▊  | 4420/5674 [20:40<02:35,  8.05it/s]
 78%|███████▊  | 4422/5674 [20:40<02:26,  8.56it/s]
 78%|███████▊  | 4424/5674 [20:41<02:28,  8.44it/s]
 78%|███████▊  | 4426/5674 [20:41<02:33,  8.14it/s]
 78%|███████▊  | 4429/5674 [20:41<01:50, 11.25it/s]
 78%|███████▊  | 4433/5674 [20:41<01:15, 16.34it/s]
 78%|███████▊  | 4436/5674 [20:42<02:25,  8.51it/s]
 78%|███████▊  | 4438/5674 [20:42<02:20,  8.78it/s]
 78%|███████▊  | 4440/5674 [20:42<02:20,  8.79it/s]
 78%|███████▊  | 4443/5674 [20:42<01:52, 10.95it/s]
 78%|███████▊  | 4445/5674 [20:42<01:44, 11.72it/s]
 78%|███████▊  | 4447/5674 [20:43<01:57, 10.48it/s]
 78%|███████▊  | 4451/5674 [20:43<01:34, 12.95it/s]
 79%|███████▊  | 4455/5674 [20:43<01:11, 16.97it/s]
 79%|███████▊  | 4458/5674 [20:43<01:24, 14.32it/s]
 79%|███████▊  | 4460/5674 [20:43<01:21, 14.98it/s]
 79%|███████▊  | 4462/5674 [20:44<01:21, 14.82it/s]
 79%|███████▊  | 4464/5674 [20:44<01:23, 14.46it/s]
 79%|███████▊  | 4466/5674 [20:44<01:51, 10.83it/s]
 79%|███████▊  | 4468/5674 [20:44<01:46, 11.34it/s]
 79%|███████▉  | 4470/5674 [20:44<01:46, 11.34it/s]
 79%|███████▉  | 4472/5674 [20:44<01:38, 12.19it/s]
 79%|███████▉  | 4474/5674 [20:45<01:56, 10.32it/s]
 79%|███████▉  | 4476/5674 [20:45<01:54, 10.46it/s]
 79%|███████▉  | 4480/5674 [20:45<01:19, 14.95it/s]
 79%|███████▉  | 4482/5674 [20:45<01:26, 13.80it/s]
 79%|███████▉  | 4484/5674 [20:46<02:18,  8.57it/s]
 79%|███████▉  | 4487/5674 [20:46<02:13,  8.87it/s]
 79%|███████▉  | 4489/5674 [20:46<02:27,  8.06it/s]
 79%|███████▉  | 4490/5674 [20:46<02:23,  8.25it/s]
 79%|███████▉  | 4491/5674 [20:47<02:50,  6.93it/s]
 79%|███████▉  | 4494/5674 [20:47<01:56, 10.14it/s]
 79%|███████▉  | 4496/5674 [20:47<01:41, 11.65it/s]
 79%|███████▉  | 4498/5674 [20:47<02:13,  8.81it/s]
 79%|███████▉  | 4500/5674 [20:48<02:38,  7.42it/s]
 79%|███████▉  | 4501/5674 [20:48<02:32,  7.71it/s]
 79%|███████▉  | 4503/5674 [20:48<02:28,  7.87it/s]
 79%|███████▉  | 4506/5674 [20:48<01:49, 10.70it/s]
 79%|███████▉  | 4508/5674 [20:48<01:47, 10.83it/s]
 79%|███████▉  | 4510/5674 [20:49<02:36,  7.43it/s]
 80%|███████▉  | 4512/5674 [20:49<02:15,  8.55it/s]
 80%|███████▉  | 4514/5674 [20:49<02:22,  8.14it/s]
 80%|███████▉  | 4517/5674 [20:49<01:42, 11.25it/s]
 80%|███████▉  | 4519/5674 [20:50<01:43, 11.14it/s]
 80%|███████▉  | 4521/5674 [20:50<01:33, 12.38it/s]
 80%|███████▉  | 4524/5674 [20:50<01:22, 13.94it/s]
 80%|███████▉  | 4526/5674 [20:50<01:19, 14.51it/s]
 80%|███████▉  | 4529/5674 [20:50<01:09, 16.39it/s]
 80%|███████▉  | 4531/5674 [20:50<01:11, 15.91it/s]
 80%|███████▉  | 4533/5674 [20:50<01:29, 12.71it/s]
 80%|███████▉  | 4535/5674 [20:51<01:50, 10.35it/s]
 80%|███████▉  | 4537/5674 [20:51<01:36, 11.80it/s]
 80%|███████▉  | 4539/5674 [20:51<01:46, 10.62it/s]
 80%|████████  | 4541/5674 [20:51<01:34, 11.93it/s]
 80%|████████  | 4543/5674 [20:51<01:49, 10.34it/s]
 80%|████████  | 4548/5674 [20:52<01:06, 16.90it/s]
 80%|████████  | 4551/5674 [20:52<01:26, 12.96it/s]
 80%|████████  | 4554/5674 [20:52<01:12, 15.36it/s]
 80%|████████  | 4558/5674 [20:52<00:56, 19.62it/s]
 80%|████████  | 4561/5674 [20:52<00:59, 18.63it/s]
 80%|████████  | 4564/5674 [20:52<00:57, 19.20it/s]
 80%|████████  | 4567/5674 [20:53<02:05,  8.82it/s]
 81%|████████  | 4571/5674 [20:53<01:32, 11.96it/s]
 81%|████████  | 4575/5674 [20:54<01:12, 15.16it/s]
 81%|████████  | 4578/5674 [20:54<01:07, 16.17it/s]
 81%|████████  | 4581/5674 [20:54<01:17, 14.12it/s]
 81%|████████  | 4583/5674 [20:54<01:16, 14.26it/s]
 81%|████████  | 4586/5674 [20:54<01:05, 16.56it/s]
 81%|████████  | 4589/5674 [20:54<00:57, 18.71it/s]
 81%|████████  | 4592/5674 [20:55<01:05, 16.64it/s]
 81%|████████  | 4594/5674 [20:55<01:28, 12.23it/s]
 81%|████████  | 4596/5674 [20:55<01:25, 12.57it/s]
 81%|████████  | 4599/5674 [20:55<01:14, 14.45it/s]
 81%|████████  | 4601/5674 [20:55<01:37, 10.95it/s]
 81%|████████  | 4604/5674 [20:56<01:17, 13.88it/s]
 81%|████████  | 4606/5674 [20:56<01:18, 13.65it/s]
 81%|████████  | 4609/5674 [20:56<01:38, 10.84it/s]
 81%|████████▏ | 4611/5674 [20:57<02:20,  7.58it/s]
 81%|████████▏ | 4613/5674 [20:57<02:42,  6.52it/s]
 81%|████████▏ | 4615/5674 [20:57<02:18,  7.62it/s]
 81%|████████▏ | 4618/5674 [20:57<01:45, 10.02it/s]
 81%|████████▏ | 4620/5674 [20:58<01:55,  9.13it/s]
 81%|████████▏ | 4622/5674 [20:58<02:09,  8.13it/s]
 81%|████████▏ | 4624/5674 [20:58<02:50,  6.16it/s]
 82%|████████▏ | 4625/5674 [20:59<02:49,  6.20it/s]
 82%|████████▏ | 4627/5674 [20:59<02:38,  6.59it/s]
 82%|████████▏ | 4628/5674 [20:59<02:44,  6.35it/s]
 82%|████████▏ | 4629/5674 [20:59<02:32,  6.87it/s]
 82%|████████▏ | 4630/5674 [20:59<03:01,  5.77it/s]
 82%|████████▏ | 4631/5674 [21:00<03:06,  5.60it/s]
 82%|████████▏ | 4632/5674 [21:00<04:34,  3.79it/s]
 82%|████████▏ | 4634/5674 [21:00<03:18,  5.24it/s]
 82%|████████▏ | 4636/5674 [21:00<02:31,  6.84it/s]
 82%|████████▏ | 4638/5674 [21:01<02:00,  8.60it/s]
 82%|████████▏ | 4640/5674 [21:01<01:48,  9.55it/s]
 82%|████████▏ | 4642/5674 [21:01<01:34, 10.94it/s]
 82%|████████▏ | 4644/5674 [21:01<01:36, 10.68it/s]
 82%|████████▏ | 4646/5674 [21:01<01:24, 12.20it/s]
 82%|████████▏ | 4651/5674 [21:01<00:50, 20.10it/s]
 82%|████████▏ | 4654/5674 [21:02<01:00, 16.97it/s]
 82%|████████▏ | 4657/5674 [21:02<01:17, 13.13it/s]
 82%|████████▏ | 4660/5674 [21:02<01:06, 15.16it/s]
 82%|████████▏ | 4663/5674 [21:02<00:57, 17.44it/s]
 82%|████████▏ | 4666/5674 [21:03<01:37, 10.34it/s]
 82%|████████▏ | 4668/5674 [21:03<01:28, 11.33it/s]
 82%|████████▏ | 4670/5674 [21:03<01:41,  9.85it/s]
 82%|████████▏ | 4674/5674 [21:04<03:12,  5.19it/s]
 82%|████████▏ | 4676/5674 [21:05<02:48,  5.93it/s]
 82%|████████▏ | 4678/5674 [21:05<03:19,  5.00it/s]
 82%|████████▏ | 4679/5674 [21:05<03:42,  4.48it/s]
 82%|████████▏ | 4681/5674 [21:06<03:02,  5.44it/s]
 83%|████████▎ | 4682/5674 [21:06<03:33,  4.65it/s]
 83%|████████▎ | 4683/5674 [21:06<03:17,  5.02it/s]
 83%|████████▎ | 4684/5674 [21:06<03:08,  5.24it/s]
 83%|████████▎ | 4685/5674 [21:07<03:56,  4.19it/s]
 83%|████████▎ | 4688/5674 [21:07<02:31,  6.50it/s]
 83%|████████▎ | 4689/5674 [21:07<02:23,  6.86it/s]
 83%|████████▎ | 4690/5674 [21:07<02:19,  7.04it/s]
 83%|████████▎ | 4692/5674 [21:07<02:11,  7.49it/s]
 83%|████████▎ | 4693/5674 [21:08<02:05,  7.82it/s]
 83%|████████▎ | 4694/5674 [21:08<03:42,  4.40it/s]
 83%|████████▎ | 4695/5674 [21:08<03:14,  5.04it/s]
 83%|████████▎ | 4696/5674 [21:08<03:21,  4.86it/s]
 83%|████████▎ | 4697/5674 [21:09<03:07,  5.21it/s]
 83%|████████▎ | 4699/5674 [21:09<03:15,  4.97it/s]
 83%|████████▎ | 4701/5674 [21:09<02:28,  6.54it/s]
 83%|████████▎ | 4702/5674 [21:09<02:18,  7.01it/s]
 83%|████████▎ | 4703/5674 [21:10<03:48,  4.26it/s]
 83%|████████▎ | 4704/5674 [21:10<03:17,  4.90it/s]
 83%|████████▎ | 4705/5674 [21:10<03:11,  5.05it/s]
 83%|████████▎ | 4707/5674 [21:10<02:14,  7.17it/s]
 83%|████████▎ | 4708/5674 [21:10<02:13,  7.26it/s]
 83%|████████▎ | 4711/5674 [21:11<02:27,  6.51it/s]
 83%|████████▎ | 4712/5674 [21:11<02:40,  6.01it/s]
 83%|████████▎ | 4713/5674 [21:11<03:29,  4.59it/s]
 83%|████████▎ | 4715/5674 [21:12<02:31,  6.35it/s]
 83%|████████▎ | 4718/5674 [21:12<01:40,  9.48it/s]
 83%|████████▎ | 4720/5674 [21:12<02:06,  7.54it/s]
 83%|████████▎ | 4722/5674 [21:13<02:43,  5.82it/s]
 83%|████████▎ | 4723/5674 [21:13<02:52,  5.52it/s]
 83%|████████▎ | 4724/5674 [21:13<03:14,  4.89it/s]
 83%|████████▎ | 4725/5674 [21:13<03:08,  5.05it/s]
 83%|████████▎ | 4726/5674 [21:14<03:07,  5.05it/s]
 83%|████████▎ | 4728/5674 [21:14<02:16,  6.91it/s]
 83%|████████▎ | 4730/5674 [21:14<02:08,  7.36it/s]
 83%|████████▎ | 4731/5674 [21:14<02:13,  7.05it/s]
 83%|████████▎ | 4732/5674 [21:15<03:25,  4.59it/s]
 83%|████████▎ | 4735/5674 [21:15<04:10,  3.74it/s]
 83%|████████▎ | 4736/5674 [21:16<03:50,  4.06it/s]
 84%|████████▎ | 4738/5674 [21:16<02:54,  5.37it/s]
 84%|████████▎ | 4740/5674 [21:16<02:24,  6.45it/s]
 84%|████████▎ | 4742/5674 [21:16<02:00,  7.75it/s]
 84%|████████▎ | 4744/5674 [21:16<01:39,  9.34it/s]
 84%|████████▎ | 4746/5674 [21:16<01:35,  9.74it/s]
 84%|████████▎ | 4750/5674 [21:17<01:30, 10.22it/s]
 84%|████████▍ | 4752/5674 [21:17<01:48,  8.48it/s]
 84%|████████▍ | 4753/5674 [21:17<01:47,  8.55it/s]
 84%|████████▍ | 4754/5674 [21:17<01:53,  8.09it/s]
 84%|████████▍ | 4756/5674 [21:18<01:39,  9.26it/s]
 84%|████████▍ | 4758/5674 [21:18<01:37,  9.41it/s]
 84%|████████▍ | 4759/5674 [21:18<01:48,  8.46it/s]
 84%|████████▍ | 4760/5674 [21:18<01:53,  8.02it/s]
 84%|████████▍ | 4762/5674 [21:18<01:29, 10.20it/s]
 84%|████████▍ | 4764/5674 [21:19<02:01,  7.49it/s]
 84%|████████▍ | 4766/5674 [21:19<01:43,  8.74it/s]
 84%|████████▍ | 4768/5674 [21:19<01:51,  8.11it/s]
 84%|████████▍ | 4771/5674 [21:19<01:19, 11.29it/s]
 84%|████████▍ | 4774/5674 [21:19<01:06, 13.61it/s]
 84%|████████▍ | 4776/5674 [21:20<01:25, 10.55it/s]
 84%|████████▍ | 4781/5674 [21:20<01:39,  8.97it/s]
 84%|████████▍ | 4783/5674 [21:21<01:46,  8.39it/s]
 84%|████████▍ | 4785/5674 [21:21<01:51,  7.94it/s]
 84%|████████▍ | 4787/5674 [21:21<01:38,  9.02it/s]
 84%|████████▍ | 4789/5674 [21:21<01:28,  9.97it/s]
 84%|████████▍ | 4791/5674 [21:22<02:02,  7.22it/s]
 84%|████████▍ | 4792/5674 [21:22<02:55,  5.02it/s]
 84%|████████▍ | 4793/5674 [21:22<02:39,  5.51it/s]
 84%|████████▍ | 4794/5674 [21:22<02:29,  5.90it/s]
 85%|████████▍ | 4795/5674 [21:23<03:51,  3.80it/s]
 85%|████████▍ | 4798/5674 [21:23<02:45,  5.28it/s]
 85%|████████▍ | 4799/5674 [21:23<02:49,  5.15it/s]
 85%|████████▍ | 4801/5674 [21:24<02:44,  5.31it/s]
 85%|████████▍ | 4802/5674 [21:24<02:38,  5.51it/s]
 85%|████████▍ | 4803/5674 [21:24<02:29,  5.83it/s]
 85%|████████▍ | 4805/5674 [21:24<01:56,  7.47it/s]
 85%|████████▍ | 4809/5674 [21:24<01:08, 12.70it/s]
 85%|████████▍ | 4813/5674 [21:25<00:58, 14.80it/s]
 85%|████████▍ | 4815/5674 [21:25<00:56, 15.31it/s]
 85%|████████▍ | 4817/5674 [21:25<01:06, 12.93it/s]
 85%|████████▍ | 4819/5674 [21:25<01:23, 10.25it/s]
 85%|████████▍ | 4821/5674 [21:26<01:54,  7.46it/s]
 85%|████████▌ | 4825/5674 [21:26<01:22, 10.32it/s]
 85%|████████▌ | 4827/5674 [21:27<02:23,  5.91it/s]
 85%|████████▌ | 4829/5674 [21:27<02:27,  5.71it/s]
 85%|████████▌ | 4832/5674 [21:27<01:47,  7.84it/s]
 85%|████████▌ | 4834/5674 [21:28<01:59,  7.04it/s]
 85%|████████▌ | 4837/5674 [21:28<01:34,  8.82it/s]
 85%|████████▌ | 4839/5674 [21:28<01:24,  9.86it/s]
 85%|████████▌ | 4841/5674 [21:28<01:26,  9.60it/s]
 85%|████████▌ | 4843/5674 [21:28<01:37,  8.54it/s]
 85%|████████▌ | 4845/5674 [21:29<01:26,  9.64it/s]
 85%|████████▌ | 4847/5674 [21:29<02:31,  5.47it/s]
 85%|████████▌ | 4848/5674 [21:29<02:21,  5.83it/s]
 85%|████████▌ | 4850/5674 [21:30<02:13,  6.17it/s]
 86%|████████▌ | 4854/5674 [21:30<01:52,  7.29it/s]
 86%|████████▌ | 4858/5674 [21:31<01:40,  8.12it/s]
 86%|████████▌ | 4860/5674 [21:31<01:33,  8.69it/s]
 86%|████████▌ | 4862/5674 [21:31<01:21,  9.94it/s]
 86%|████████▌ | 4864/5674 [21:31<01:16, 10.60it/s]
 86%|████████▌ | 4867/5674 [21:31<01:03, 12.71it/s]
 86%|████████▌ | 4869/5674 [21:31<01:04, 12.45it/s]
 86%|████████▌ | 4873/5674 [21:31<00:46, 17.27it/s]
 86%|████████▌ | 4876/5674 [21:32<01:08, 11.70it/s]
 86%|████████▌ | 4878/5674 [21:32<01:22,  9.69it/s]
 86%|████████▌ | 4880/5674 [21:32<01:12, 11.01it/s]
 86%|████████▌ | 4882/5674 [21:32<01:08, 11.52it/s]
 86%|████████▌ | 4884/5674 [21:33<01:46,  7.43it/s]
 86%|████████▌ | 4886/5674 [21:33<02:06,  6.21it/s]
 86%|████████▌ | 4890/5674 [21:34<01:21,  9.61it/s]
 86%|████████▌ | 4892/5674 [21:34<01:28,  8.80it/s]
 86%|████████▋ | 4894/5674 [21:34<01:24,  9.25it/s]
 86%|████████▋ | 4896/5674 [21:34<01:14, 10.49it/s]
 86%|████████▋ | 4898/5674 [21:34<01:06, 11.73it/s]
 86%|████████▋ | 4900/5674 [21:34<00:59, 13.03it/s]
 86%|████████▋ | 4902/5674 [21:35<01:02, 12.32it/s]
 86%|████████▋ | 4904/5674 [21:35<01:05, 11.74it/s]
 86%|████████▋ | 4906/5674 [21:35<01:19,  9.61it/s]
 86%|████████▋ | 4908/5674 [21:36<01:53,  6.73it/s]
 87%|████████▋ | 4910/5674 [21:36<01:53,  6.75it/s]
 87%|████████▋ | 4912/5674 [21:36<01:32,  8.23it/s]
 87%|████████▋ | 4915/5674 [21:36<01:13, 10.31it/s]
 87%|████████▋ | 4917/5674 [21:37<01:36,  7.86it/s]
 87%|████████▋ | 4920/5674 [21:37<01:20,  9.33it/s]
 87%|████████▋ | 4922/5674 [21:37<01:17,  9.75it/s]
 87%|████████▋ | 4924/5674 [21:37<01:26,  8.72it/s]
 87%|████████▋ | 4925/5674 [21:37<01:30,  8.24it/s]
 87%|████████▋ | 4926/5674 [21:38<01:42,  7.29it/s]
 87%|████████▋ | 4929/5674 [21:38<01:08, 10.85it/s]
 87%|████████▋ | 4931/5674 [21:38<01:34,  7.87it/s]
 87%|████████▋ | 4935/5674 [21:38<00:59, 12.36it/s]
 87%|████████▋ | 4937/5674 [21:39<01:12, 10.15it/s]
